
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45310 disconnected
[2026-05-18 21:50:09,235][absl][INFO] - Shutdown gracefully.
[2026-05-18 21:50:09,236][absl][INFO] - Shutdown with return code: -15
[2026-05-18 21:50:09,249][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44703 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-hc6ueg4d/
[2026-05-18 21:50:09,251][absl][INFO] - Connecting to: ws://127.0.0.1:44703/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44703 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-hc6ueg4d/'
Starting up...
Startup Phase 1 complete
[2026-05-18 21:50:10,252][absl][INFO] - Connecting to: ws://127.0.0.1:44703/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44703
Startup Phase 3 complete. Ready for commands.
[2026-05-18 21:50:11,256][absl][INFO] - Connecting to: ws://127.0.0.1:44703/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47422 accepted
ReadyHandler: 127.0.0.1:47422 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35948 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-18 21:50:15,716][absl][INFO] - Shutdown gracefully.
[2026-05-18 21:50:15,716][absl][INFO] - Shutdown with return code: -15
[2026-05-18 21:50:15,720][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46515 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-kg2v89hc/
[2026-05-18 21:50:15,721][absl][INFO] - Connecting to: ws://127.0.0.1:46515/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46515 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-kg2v89hc/'
Starting up...
Startup Phase 1 complete
[2026-05-18 21:50:16,722][absl][INFO] - Connecting to: ws://127.0.0.1:46515/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46515
Startup Phase 3 complete. Ready for commands.
[2026-05-18 21:50:17,724][absl][INFO] - Connecting to: ws://127.0.0.1:46515/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49328 accepted
ReadyHandler: 127.0.0.1:49328 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42170 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-18 21:50:21,469][absl][INFO] - Shutdown gracefully.
[2026-05-18 21:50:21,470][absl][INFO] - Shutdown with return code: -15
[2026-05-18 21:50:21,475][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46217 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-loxrry0i/
[2026-05-18 21:50:21,477][absl][INFO] - Connecting to: ws://127.0.0.1:46217/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46217 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-loxrry0i/'
Starting up...
Startup Phase 1 complete
[2026-05-18 21:50:22,478][absl][INFO] - Connecting to: ws://127.0.0.1:46217/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46217
Startup Phase 3 complete. Ready for commands.
[2026-05-18 21:50:23,481][absl][INFO] - Connecting to: ws://127.0.0.1:46217/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45274 accepted
ReadyHandler: 127.0.0.1:45274 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter 3117 | frames 6,236,000 / 10,050,000] mean_return=3.0291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0290591716766357:  62%|██████▏   | 3118/5025 [92:30:13<61:43:10, 116.51s/it][iter 3118 | frames 6,238,000 / 10,050,000] mean_return=2.3517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3517377376556396:  62%|██████▏   | 3119/5025 [92:32:00<60:11:35, 113.69s/it][iter 3119 | frames 6,240,000 / 10,050,000] mean_return=2.7818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.781829833984375:  62%|██████▏   | 3120/5025 [92:33:46<58:55:36, 111.36s/it] [iter 3120 | frames 6,242,000 / 10,050,000] mean_return=2.6184
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6183841228485107:  62%|██████▏   | 3121/5025 [92:35:33<58:11:09, 110.02s/it][iter 3121 | frames 6,244,000 / 10,050,000] mean_return=3.1718
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.171785593032837:  62%|██████▏   | 3122/5025 [92:37:22<57:53:14, 109.51s/it] [iter 3122 | frames 6,246,000 / 10,050,000] mean_return=3.1166
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.116610050201416:  62%|██████▏   | 3123/5025 [92:39:09<57:34:36, 108.98s/it][iter 3123 | frames 6,248,000 / 10,050,000] mean_return=2.9391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9391298294067383:  62%|██████▏   | 3124/5025 [92:40:56<57:07:05, 108.17s/it][iter 3124 | frames 6,250,000 / 10,050,000] mean_return=3.1481
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1480562686920166:  62%|██████▏   | 3125/5025 [92:42:44<57:05:01, 108.16s/it][iter 3125 | frames 6,252,000 / 10,050,000] mean_return=3.0612
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.061154842376709:  62%|██████▏   | 3126/5025 [92:44:30<56:47:08, 107.65s/it] [iter 3126 | frames 6,254,000 / 10,050,000] mean_return=2.1940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1940128803253174:  62%|██████▏   | 3127/5025 [92:46:16<56:23:04, 106.95s/it][iter 3127 | frames 6,256,000 / 10,050,000] mean_return=2.6226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.622565507888794:  62%|██████▏   | 3128/5025 [92:48:09<57:25:32, 108.98s/it] [iter 3128 | frames 6,258,000 / 10,050,000] mean_return=2.7775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7774810791015625:  62%|██████▏   | 3129/5025 [92:49:57<57:09:39, 108.53s/it][iter 3129 | frames 6,260,000 / 10,050,000] mean_return=2.8289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8289031982421875:  62%|██████▏   | 3130/5025 [92:51:43<56:47:08, 107.88s/it][iter 3130 | frames 6,262,000 / 10,050,000] mean_return=2.9207
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9206900596618652:  62%|██████▏   | 3131/5025 [92:53:30<56:33:20, 107.50s/it][iter 3131 | frames 6,264,000 / 10,050,000] mean_return=2.4923
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59314 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-18 22:17:04,196][absl][INFO] - Shutdown gracefully.
[2026-05-18 22:17:04,196][absl][INFO] - Shutdown with return code: -15
[2026-05-18 22:17:04,200][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46199 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-159xl6tt/
[2026-05-18 22:17:04,201][absl][INFO] - Connecting to: ws://127.0.0.1:46199/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46199 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-159xl6tt/'
Starting up...
Startup Phase 1 complete
[2026-05-18 22:17:05,202][absl][INFO] - Connecting to: ws://127.0.0.1:46199/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46199
Startup Phase 3 complete. Ready for commands.
[2026-05-18 22:17:06,207][absl][INFO] - Connecting to: ws://127.0.0.1:46199/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33914 accepted
ReadyHandler: 127.0.0.1:33914 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.492313861846924:  62%|██████▏   | 3132/5025 [92:55:26<57:55:00, 110.14s/it] [iter 3132 | frames 6,266,000 / 10,050,000] mean_return=2.6214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6213693618774414:  62%|██████▏   | 3133/5025 [92:57:12<57:16:24, 108.98s/it][iter 3133 | frames 6,268,000 / 10,050,000] mean_return=2.8145
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.814506769180298:  62%|██████▏   | 3134/5025 [92:59:03<57:30:06, 109.47s/it] [iter 3134 | frames 6,270,000 / 10,050,000] mean_return=3.0189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.018871545791626:  62%|██████▏   | 3135/5025 [93:00:53<57:32:09, 109.59s/it][iter 3135 | frames 6,272,000 / 10,050,000] mean_return=2.7182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7182016372680664:  62%|██████▏   | 3136/5025 [93:02:37<56:38:10, 107.94s/it][iter 3136 | frames 6,274,000 / 10,050,000] mean_return=2.5393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.539283514022827:  62%|██████▏   | 3137/5025 [93:04:23<56:18:33, 107.37s/it] [iter 3137 | frames 6,276,000 / 10,050,000] mean_return=2.5735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5734899044036865:  62%|██████▏   | 3138/5025 [93:06:12<56:32:25, 107.87s/it][iter 3138 | frames 6,278,000 / 10,050,000] mean_return=2.9490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.949016571044922:  62%|██████▏   | 3139/5025 [93:08:04<57:15:07, 109.28s/it] [iter 3139 | frames 6,280,000 / 10,050,000] mean_return=3.2657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.265732765197754:  62%|██████▏   | 3140/5025 [93:09:52<56:57:25, 108.78s/it][iter 3140 | frames 6,282,000 / 10,050,000] mean_return=2.9696
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9695675373077393:  63%|██████▎   | 3141/5025 [93:11:37<56:21:40, 107.70s/it][iter 3141 | frames 6,284,000 / 10,050,000] mean_return=2.8770
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8769900798797607:  63%|██████▎   | 3142/5025 [93:13:25<56:23:58, 107.83s/it][iter 3142 | frames 6,286,000 / 10,050,000] mean_return=2.9197
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.919696807861328:  63%|██████▎   | 3143/5025 [93:15:17<57:01:09, 109.07s/it] [iter 3143 | frames 6,288,000 / 10,050,000] mean_return=3.3283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.32833194732666:  63%|██████▎   | 3144/5025 [93:17:06<56:57:26, 109.01s/it] [iter 3144 | frames 6,290,000 / 10,050,000] mean_return=2.6610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6609654426574707:  63%|██████▎   | 3145/5025 [93:18:54<56:39:32, 108.50s/it][iter 3145 | frames 6,292,000 / 10,050,000] mean_return=2.6626
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.662564277648926:  63%|██████▎   | 3146/5025 [93:20:41<56:29:16, 108.23s/it] [iter 3146 | frames 6,294,000 / 10,050,000] mean_return=3.0713
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.071343183517456:  63%|██████▎   | 3147/5025 [93:22:30<56:35:04, 108.47s/it][iter 3147 | frames 6,296,000 / 10,050,000] mean_return=3.0136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0136454105377197:  63%|██████▎   | 3148/5025 [93:24:19<56:36:40, 108.58s/it][iter 3148 | frames 6,298,000 / 10,050,000] mean_return=2.9998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9997899532318115:  63%|██████▎   | 3149/5025 [93:26:11<57:08:01, 109.64s/it][iter 3149 | frames 6,300,000 / 10,050,000] mean_return=2.5664
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.56638240814209:  63%|██████▎   | 3150/5025 [93:28:01<57:04:34, 109.59s/it]  [iter 3150 | frames 6,302,000 / 10,050,000] mean_return=3.1351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.13511061668396:  63%|██████▎   | 3151/5025 [93:29:47<56:36:14, 108.74s/it][iter 3151 | frames 6,304,000 / 10,050,000] mean_return=2.6197
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.619736671447754:  63%|██████▎   | 3152/5025 [93:31:38<56:54:22, 109.38s/it][iter 3152 | frames 6,306,000 / 10,050,000] mean_return=2.8030
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8030307292938232:  63%|██████▎   | 3153/5025 [93:33:25<56:27:48, 108.58s/it][iter 3153 | frames 6,308,000 / 10,050,000] mean_return=3.2284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2284419536590576:  63%|██████▎   | 3154/5025 [93:35:13<56:21:45, 108.45s/it][iter 3154 | frames 6,310,000 / 10,050,000] mean_return=2.5753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5752580165863037:  63%|██████▎   | 3155/5025 [93:37:03<56:30:23, 108.78s/it][iter 3155 | frames 6,312,000 / 10,050,000] mean_return=2.8086
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8085944652557373:  63%|██████▎   | 3156/5025 [93:38:51<56:26:44, 108.72s/it][iter 3156 | frames 6,314,000 / 10,050,000] mean_return=3.3022
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.302168130874634:  63%|██████▎   | 3157/5025 [93:40:39<56:14:10, 108.38s/it] [iter 3157 | frames 6,316,000 / 10,050,000] mean_return=2.8288
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828838348388672:  63%|██████▎   | 3158/5025 [93:42:23<55:36:58, 107.24s/it][iter 3158 | frames 6,318,000 / 10,050,000] mean_return=2.4516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.45161771774292:  63%|██████▎   | 3159/5025 [93:44:09<55:22:35, 106.84s/it] [iter 3159 | frames 6,320,000 / 10,050,000] mean_return=2.8491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8490521907806396:  63%|██████▎   | 3160/5025 [93:46:01<56:05:23, 108.27s/it][iter 3160 | frames 6,322,000 / 10,050,000] mean_return=2.6851
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.685141086578369:  63%|██████▎   | 3161/5025 [93:47:46<55:35:14, 107.36s/it] [iter 3161 | frames 6,324,000 / 10,050,000] mean_return=2.6584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6584010124206543:  63%|██████▎   | 3162/5025 [93:49:32<55:23:24, 107.03s/it][iter 3162 | frames 6,326,000 / 10,050,000] mean_return=2.6721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6720993518829346:  63%|██████▎   | 3163/5025 [93:51:21<55:40:38, 107.65s/it][iter 3163 | frames 6,328,000 / 10,050,000] mean_return=2.9841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9840550422668457:  63%|██████▎   | 3164/5025 [93:53:12<56:09:50, 108.65s/it][iter 3164 | frames 6,330,000 / 10,050,000] mean_return=2.5548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.554757833480835:  63%|██████▎   | 3165/5025 [93:55:00<55:59:42, 108.38s/it] [iter 3165 | frames 6,332,000 / 10,050,000] mean_return=2.9629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9629123210906982:  63%|██████▎   | 3166/5025 [93:56:47<55:47:29, 108.04s/it][iter 3166 | frames 6,334,000 / 10,050,000] mean_return=2.7967
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7967212200164795:  63%|██████▎   | 3167/5025 [93:58:39<56:15:48, 109.01s/it][iter 3167 | frames 6,336,000 / 10,050,000] mean_return=3.0520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0519635677337646:  63%|██████▎   | 3168/5025 [94:00:30<56:32:15, 109.60s/it][iter 3168 | frames 6,338,000 / 10,050,000] mean_return=2.8026
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.802567720413208:  63%|██████▎   | 3169/5025 [94:02:17<56:10:31, 108.96s/it] [iter 3169 | frames 6,340,000 / 10,050,000] mean_return=2.6368
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6367623805999756:  63%|██████▎   | 3170/5025 [94:04:05<55:58:14, 108.62s/it][iter 3170 | frames 6,342,000 / 10,050,000] mean_return=2.8531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8531196117401123:  63%|██████▎   | 3171/5025 [94:05:53<55:48:16, 108.36s/it][iter 3171 | frames 6,344,000 / 10,050,000] mean_return=3.4124
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.412428140640259:  63%|██████▎   | 3172/5025 [94:07:41<55:42:32, 108.23s/it] [iter 3172 | frames 6,346,000 / 10,050,000] mean_return=2.7842
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.784247636795044:  63%|██████▎   | 3173/5025 [94:09:27<55:21:31, 107.61s/it][iter 3173 | frames 6,348,000 / 10,050,000] mean_return=3.2190
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2190194129943848:  63%|██████▎   | 3174/5025 [94:11:17<55:47:01, 108.49s/it][iter 3174 | frames 6,350,000 / 10,050,000] mean_return=2.5092
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.509199380874634:  63%|██████▎   | 3175/5025 [94:13:06<55:48:47, 108.61s/it] [iter 3175 | frames 6,352,000 / 10,050,000] mean_return=3.0524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0524396896362305:  63%|██████▎   | 3176/5025 [94:14:52<55:21:48, 107.79s/it][iter 3176 | frames 6,354,000 / 10,050,000] mean_return=2.5393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.539288282394409:  63%|██████▎   | 3177/5025 [94:16:35<54:38:11, 106.43s/it] [iter 3177 | frames 6,356,000 / 10,050,000] mean_return=2.5413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.541342258453369:  63%|██████▎   | 3178/5025 [94:18:24<54:55:43, 107.06s/it][iter 3178 | frames 6,358,000 / 10,050,000] mean_return=2.9167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9167094230651855:  63%|██████▎   | 3179/5025 [94:20:13<55:08:10, 107.52s/it][iter 3179 | frames 6,360,000 / 10,050,000] mean_return=2.4218
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4217684268951416:  63%|██████▎   | 3180/5025 [94:22:02<55:27:08, 108.20s/it][iter 3180 | frames 6,362,000 / 10,050,000] mean_return=2.6047
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.604734182357788:  63%|██████▎   | 3181/5025 [94:23:46<54:47:40, 106.97s/it] [iter 3181 | frames 6,364,000 / 10,050,000] mean_return=2.9448
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9448037147521973:  63%|██████▎   | 3182/5025 [94:25:34<54:53:01, 107.21s/it][iter 3182 | frames 6,366,000 / 10,050,000] mean_return=2.8083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.808328866958618:  63%|██████▎   | 3183/5025 [94:27:25<55:22:20, 108.22s/it] [iter 3183 | frames 6,368,000 / 10,050,000] mean_return=2.6020
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33914 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-18 23:50:57,293][absl][INFO] - Shutdown gracefully.
[2026-05-18 23:50:57,293][absl][INFO] - Shutdown with return code: -15
[2026-05-18 23:50:57,297][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46193 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-63a0het_/
[2026-05-18 23:50:57,298][absl][INFO] - Connecting to: ws://127.0.0.1:46193/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46193 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-63a0het_/'
Starting up...
Startup Phase 1 complete
[2026-05-18 23:50:58,299][absl][INFO] - Connecting to: ws://127.0.0.1:46193/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46193
Startup Phase 3 complete. Ready for commands.
[2026-05-18 23:50:59,301][absl][INFO] - Connecting to: ws://127.0.0.1:46193/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52758 accepted
ReadyHandler: 127.0.0.1:52758 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6020026206970215:  63%|██████▎   | 3184/5025 [94:29:21<56:32:39, 110.57s/it][iter 3184 | frames 6,370,000 / 10,050,000] mean_return=2.8384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.838406562805176:  63%|██████▎   | 3185/5025 [94:31:08<56:01:10, 109.60s/it] [iter 3185 | frames 6,372,000 / 10,050,000] mean_return=3.2152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2152462005615234:  63%|██████▎   | 3186/5025 [94:32:58<55:58:14, 109.57s/it][iter 3186 | frames 6,374,000 / 10,050,000] mean_return=2.7401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7401084899902344:  63%|██████▎   | 3187/5025 [94:34:44<55:26:45, 108.60s/it][iter 3187 | frames 6,376,000 / 10,050,000] mean_return=2.8679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8678691387176514:  63%|██████▎   | 3188/5025 [94:36:34<55:34:31, 108.91s/it][iter 3188 | frames 6,378,000 / 10,050,000] mean_return=3.0070
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0069711208343506:  63%|██████▎   | 3189/5025 [94:38:23<55:41:09, 109.19s/it][iter 3189 | frames 6,380,000 / 10,050,000] mean_return=2.4684
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4684090614318848:  63%|██████▎   | 3190/5025 [94:40:12<55:37:43, 109.14s/it][iter 3190 | frames 6,382,000 / 10,050,000] mean_return=2.6336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633563995361328:  64%|██████▎   | 3191/5025 [94:42:00<55:23:08, 108.72s/it] [iter 3191 | frames 6,384,000 / 10,050,000] mean_return=2.6584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.65840744972229:  64%|██████▎   | 3192/5025 [94:43:47<55:07:55, 108.28s/it] [iter 3192 | frames 6,386,000 / 10,050,000] mean_return=2.8729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8728725910186768:  64%|██████▎   | 3193/5025 [94:45:36<55:05:36, 108.26s/it][iter 3193 | frames 6,388,000 / 10,050,000] mean_return=3.2184
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
