
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02083683013916:  64%|██████▍   | 3240/5025 [95:11:44<51:48:06, 104.47s/it]  [iter 3240 | frames 6,482,000 / 10,050,000] mean_return=2.5494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5493762493133545:  64%|██████▍   | 3241/5025 [95:13:27<51:34:44, 104.08s/it][iter 3241 | frames 6,484,000 / 10,050,000] mean_return=2.8245
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8244521617889404:  65%|██████▍   | 3242/5025 [95:15:16<52:09:13, 105.30s/it][iter 3242 | frames 6,486,000 / 10,050,000] mean_return=3.0370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.037017822265625:  65%|██████▍   | 3243/5025 [95:17:00<51:59:06, 105.02s/it] [iter 3243 | frames 6,488,000 / 10,050,000] mean_return=2.2964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.296401023864746:  65%|██████▍   | 3244/5025 [95:18:47<52:11:56, 105.51s/it][iter 3244 | frames 6,490,000 / 10,050,000] mean_return=2.8144
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8144497871398926:  65%|██████▍   | 3245/5025 [95:20:33<52:17:34, 105.76s/it][iter 3245 | frames 6,492,000 / 10,050,000] mean_return=2.6986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.698551654815674:  65%|██████▍   | 3246/5025 [95:22:17<51:58:55, 105.19s/it] [iter 3246 | frames 6,494,000 / 10,050,000] mean_return=2.1223
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.122281074523926:  65%|██████▍   | 3247/5025 [95:24:02<51:56:17, 105.16s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48086 disconnected
[2026-05-06 18:02:36,224][absl][INFO] - Shutdown gracefully.
[2026-05-06 18:02:36,225][absl][INFO] - Shutdown with return code: -15
[2026-05-06 18:02:36,233][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39701 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-i2qlndkz/
[2026-05-06 18:02:36,235][absl][INFO] - Connecting to: ws://127.0.0.1:39701/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39701 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-i2qlndkz/'
Starting up...
Startup Phase 1 complete
[2026-05-06 18:02:37,236][absl][INFO] - Connecting to: ws://127.0.0.1:39701/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39701
Startup Phase 3 complete. Ready for commands.
[2026-05-06 18:02:38,239][absl][INFO] - Connecting to: ws://127.0.0.1:39701/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44046 accepted
ReadyHandler: 127.0.0.1:44046 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52416 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-06 18:02:42,739][absl][INFO] - Shutdown gracefully.
[2026-05-06 18:02:42,740][absl][INFO] - Shutdown with return code: -15
[2026-05-06 18:02:42,743][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42959 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vxlf8ijg/
[2026-05-06 18:02:42,744][absl][INFO] - Connecting to: ws://127.0.0.1:42959/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42959 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vxlf8ijg/'
Starting up...
Startup Phase 1 complete
[2026-05-06 18:02:43,745][absl][INFO] - Connecting to: ws://127.0.0.1:42959/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42959
Startup Phase 3 complete. Ready for commands.
[2026-05-06 18:02:44,748][absl][INFO] - Connecting to: ws://127.0.0.1:42959/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41604 accepted
ReadyHandler: 127.0.0.1:41604 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42514 disconnected
[2026-05-06 18:02:48,923][absl][INFO] - Shutdown gracefully.
[2026-05-06 18:02:48,924][absl][INFO] - Shutdown with return code: -15
[2026-05-06 18:02:48,930][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42937 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-yggajlbc/
[2026-05-06 18:02:48,932][absl][INFO] - Connecting to: ws://127.0.0.1:42937/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42937 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-yggajlbc/'
Starting up...
Startup Phase 1 complete
[2026-05-06 18:02:49,933][absl][INFO] - Connecting to: ws://127.0.0.1:42937/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42937
Startup Phase 3 complete. Ready for commands.
[2026-05-06 18:02:50,936][absl][INFO] - Connecting to: ws://127.0.0.1:42937/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57012 accepted
ReadyHandler: 127.0.0.1:57012 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47568 disconnected
[2026-05-06 18:02:55,585][absl][INFO] - Shutdown gracefully.
[2026-05-06 18:02:55,586][absl][INFO] - Shutdown with return code: -15
[2026-05-06 18:02:55,594][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36687 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-45myms8m/
[2026-05-06 18:02:55,597][absl][INFO] - Connecting to: ws://127.0.0.1:36687/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36687 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-45myms8m/'
Starting up...
Startup Phase 1 complete
[2026-05-06 18:02:56,598][absl][INFO] - Connecting to: ws://127.0.0.1:36687/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36687
Startup Phase 3 complete. Ready for commands.
[2026-05-06 18:02:57,601][absl][INFO] - Connecting to: ws://127.0.0.1:36687/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50490 accepted
ReadyHandler: 127.0.0.1:50490 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter 3247 | frames 6,496,000 / 10,050,000] mean_return=2.5897
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.589655876159668:  65%|██████▍   | 3248/5025 [95:26:12<55:39:19, 112.75s/it][iter 3248 | frames 6,498,000 / 10,050,000] mean_return=2.8320
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8320083618164062:  65%|██████▍   | 3249/5025 [95:27:58<54:39:14, 110.79s/it][iter 3249 | frames 6,500,000 / 10,050,000] mean_return=2.6070
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.606968879699707:  65%|██████▍   | 3250/5025 [95:29:47<54:15:10, 110.03s/it] [iter 3250 | frames 6,502,000 / 10,050,000] mean_return=2.8830
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8830108642578125:  65%|██████▍   | 3251/5025 [95:31:39<54:28:39, 110.55s/it][iter 3251 | frames 6,504,000 / 10,050,000] mean_return=2.5323
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.532299041748047:  65%|██████▍   | 3252/5025 [95:33:22<53:23:38, 108.41s/it] [iter 3252 | frames 6,506,000 / 10,050,000] mean_return=3.1597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1596832275390625:  65%|██████▍   | 3253/5025 [95:35:06<52:46:07, 107.20s/it][iter 3253 | frames 6,508,000 / 10,050,000] mean_return=2.9441
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42826 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-06 18:15:09,346][absl][INFO] - Shutdown gracefully.
[2026-05-06 18:15:09,346][absl][INFO] - Shutdown with return code: -15
[2026-05-06 18:15:09,350][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46337 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-fr1szm9f/
[2026-05-06 18:15:09,352][absl][INFO] - Connecting to: ws://127.0.0.1:46337/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46337 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-fr1szm9f/'
Starting up...
Startup Phase 1 complete
[2026-05-06 18:15:10,352][absl][INFO] - Connecting to: ws://127.0.0.1:46337/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46337
Startup Phase 3 complete. Ready for commands.
[2026-05-06 18:15:11,354][absl][INFO] - Connecting to: ws://127.0.0.1:46337/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49624 accepted
ReadyHandler: 127.0.0.1:49624 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9440948963165283:  65%|██████▍   | 3254/5025 [95:36:57<53:17:46, 108.34s/it][iter 3254 | frames 6,510,000 / 10,050,000] mean_return=2.8604
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8603508472442627:  65%|██████▍   | 3255/5025 [95:38:48<53:33:23, 108.93s/it][iter 3255 | frames 6,512,000 / 10,050,000] mean_return=2.6175
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6174933910369873:  65%|██████▍   | 3256/5025 [95:40:33<52:56:14, 107.73s/it][iter 3256 | frames 6,514,000 / 10,050,000] mean_return=3.0002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.000153064727783:  65%|██████▍   | 3257/5025 [95:42:15<52:11:54, 106.29s/it] [iter 3257 | frames 6,516,000 / 10,050,000] mean_return=2.5958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.595834970474243:  65%|██████▍   | 3258/5025 [95:44:02<52:10:08, 106.29s/it][iter 3258 | frames 6,518,000 / 10,050,000] mean_return=2.6549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6548967361450195:  65%|██████▍   | 3259/5025 [95:45:49<52:20:35, 106.70s/it][iter 3259 | frames 6,520,000 / 10,050,000] mean_return=3.3946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3945953845977783:  65%|██████▍   | 3260/5025 [95:47:38<52:38:26, 107.37s/it][iter 3260 | frames 6,522,000 / 10,050,000] mean_return=2.7358
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7357633113861084:  65%|██████▍   | 3261/5025 [95:49:26<52:41:51, 107.55s/it][iter 3261 | frames 6,524,000 / 10,050,000] mean_return=2.9232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9232242107391357:  65%|██████▍   | 3262/5025 [95:51:10<52:02:41, 106.27s/it][iter 3262 | frames 6,526,000 / 10,050,000] mean_return=2.7397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7396740913391113:  65%|██████▍   | 3263/5025 [95:52:54<51:45:34, 105.75s/it][iter 3263 | frames 6,528,000 / 10,050,000] mean_return=2.3501
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3501410484313965:  65%|██████▍   | 3264/5025 [95:54:40<51:47:57, 105.89s/it][iter 3264 | frames 6,530,000 / 10,050,000] mean_return=2.4762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4762017726898193:  65%|██████▍   | 3265/5025 [95:56:30<52:21:48, 107.11s/it][iter 3265 | frames 6,532,000 / 10,050,000] mean_return=2.6697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.669682264328003:  65%|██████▍   | 3266/5025 [95:58:13<51:44:14, 105.89s/it] [iter 3266 | frames 6,534,000 / 10,050,000] mean_return=2.5760
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5760340690612793:  65%|██████▌   | 3267/5025 [95:59:58<51:35:08, 105.64s/it][iter 3267 | frames 6,536,000 / 10,050,000] mean_return=2.6301
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6300716400146484:  65%|██████▌   | 3268/5025 [96:01:45<51:37:40, 105.78s/it][iter 3268 | frames 6,538,000 / 10,050,000] mean_return=2.7358
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.735771656036377:  65%|██████▌   | 3269/5025 [96:03:31<51:45:32, 106.11s/it] [iter 3269 | frames 6,540,000 / 10,050,000] mean_return=2.7850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.784972667694092:  65%|██████▌   | 3270/5025 [96:05:15<51:21:15, 105.34s/it][iter 3270 | frames 6,542,000 / 10,050,000] mean_return=2.3381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.33809757232666:  65%|██████▌   | 3271/5025 [96:07:00<51:15:10, 105.19s/it] [iter 3271 | frames 6,544,000 / 10,050,000] mean_return=3.0768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.076824188232422:  65%|██████▌   | 3272/5025 [96:08:50<52:00:29, 106.81s/it][iter 3272 | frames 6,546,000 / 10,050,000] mean_return=2.6017
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.601691722869873:  65%|██████▌   | 3273/5025 [96:10:35<51:39:46, 106.16s/it][iter 3273 | frames 6,548,000 / 10,050,000] mean_return=2.7708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7708473205566406:  65%|██████▌   | 3274/5025 [96:12:24<52:01:03, 106.95s/it][iter 3274 | frames 6,550,000 / 10,050,000] mean_return=2.9299
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9299466609954834:  65%|██████▌   | 3275/5025 [96:14:11<51:59:06, 106.94s/it][iter 3275 | frames 6,552,000 / 10,050,000] mean_return=2.7671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.767103672027588:  65%|██████▌   | 3276/5025 [96:15:55<51:34:38, 106.16s/it] [iter 3276 | frames 6,554,000 / 10,050,000] mean_return=2.3778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.377803325653076:  65%|██████▌   | 3277/5025 [96:17:43<51:51:04, 106.79s/it][iter 3277 | frames 6,556,000 / 10,050,000] mean_return=2.5298
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5298070907592773:  65%|██████▌   | 3278/5025 [96:19:34<52:23:24, 107.96s/it][iter 3278 | frames 6,558,000 / 10,050,000] mean_return=3.0390
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.038961172103882:  65%|██████▌   | 3279/5025 [96:21:19<51:59:13, 107.19s/it] [iter 3279 | frames 6,560,000 / 10,050,000] mean_return=2.7575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7575368881225586:  65%|██████▌   | 3280/5025 [96:23:02<51:13:53, 105.69s/it][iter 3280 | frames 6,562,000 / 10,050,000] mean_return=2.8180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8180408477783203:  65%|██████▌   | 3281/5025 [96:24:52<51:51:30, 107.05s/it][iter 3281 | frames 6,564,000 / 10,050,000] mean_return=2.5363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5362980365753174:  65%|██████▌   | 3282/5025 [96:26:35<51:20:22, 106.04s/it][iter 3282 | frames 6,566,000 / 10,050,000] mean_return=2.7095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7095324993133545:  65%|██████▌   | 3283/5025 [96:28:19<50:53:49, 105.18s/it][iter 3283 | frames 6,568,000 / 10,050,000] mean_return=2.9396
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.939573049545288:  65%|██████▌   | 3284/5025 [96:30:05<51:01:58, 105.52s/it] [iter 3284 | frames 6,570,000 / 10,050,000] mean_return=2.6061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6061103343963623:  65%|██████▌   | 3285/5025 [96:31:52<51:16:31, 106.09s/it][iter 3285 | frames 6,572,000 / 10,050,000] mean_return=2.5730
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5729875564575195:  65%|██████▌   | 3286/5025 [96:33:42<51:41:13, 107.00s/it][iter 3286 | frames 6,574,000 / 10,050,000] mean_return=2.7944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7943685054779053:  65%|██████▌   | 3287/5025 [96:35:30<51:47:49, 107.29s/it][iter 3287 | frames 6,576,000 / 10,050,000] mean_return=3.0099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0099122524261475:  65%|██████▌   | 3288/5025 [96:37:13<51:09:32, 106.03s/it][iter 3288 | frames 6,578,000 / 10,050,000] mean_return=2.5449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5449254512786865:  65%|██████▌   | 3289/5025 [96:38:56<50:48:14, 105.35s/it][iter 3289 | frames 6,580,000 / 10,050,000] mean_return=2.3866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.386603593826294:  65%|██████▌   | 3290/5025 [96:40:47<51:28:49, 106.82s/it] [iter 3290 | frames 6,582,000 / 10,050,000] mean_return=2.3325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.332545518875122:  65%|██████▌   | 3291/5025 [96:42:32<51:16:47, 106.46s/it][iter 3291 | frames 6,584,000 / 10,050,000] mean_return=2.8137
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8136634826660156:  66%|██████▌   | 3292/5025 [96:44:15<50:43:21, 105.37s/it][iter 3292 | frames 6,586,000 / 10,050,000] mean_return=2.8575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8575198650360107:  66%|██████▌   | 3293/5025 [96:45:59<50:31:35, 105.02s/it][iter 3293 | frames 6,588,000 / 10,050,000] mean_return=3.3381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.33805513381958:  66%|██████▌   | 3294/5025 [96:47:49<51:07:40, 106.33s/it]  [iter 3294 | frames 6,590,000 / 10,050,000] mean_return=2.4851
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.485072374343872:  66%|██████▌   | 3295/5025 [96:49:37<51:26:57, 107.06s/it][iter 3295 | frames 6,592,000 / 10,050,000] mean_return=2.7894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789414405822754:  66%|██████▌   | 3296/5025 [96:51:23<51:16:36, 106.76s/it][iter 3296 | frames 6,594,000 / 10,050,000] mean_return=2.4917
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.491736650466919:  66%|██████▌   | 3297/5025 [96:53:09<51:06:13, 106.47s/it][iter 3297 | frames 6,596,000 / 10,050,000] mean_return=2.9731
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.973093032836914:  66%|██████▌   | 3298/5025 [96:54:57<51:17:48, 106.93s/it][iter 3298 | frames 6,598,000 / 10,050,000] mean_return=2.6795
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.679541826248169:  66%|██████▌   | 3299/5025 [96:56:45<51:19:52, 107.06s/it][iter 3299 | frames 6,600,000 / 10,050,000] mean_return=2.7665
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.766491651535034:  66%|██████▌   | 3300/5025 [96:58:31<51:11:37, 106.84s/it][iter 3300 | frames 6,602,000 / 10,050,000] mean_return=2.7618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.761786460876465:  66%|██████▌   | 3301/5025 [97:00:17<51:05:00, 106.67s/it][iter 3301 | frames 6,604,000 / 10,050,000] mean_return=2.9099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9098756313323975:  66%|██████▌   | 3302/5025 [97:02:02<50:46:19, 106.08s/it][iter 3302 | frames 6,606,000 / 10,050,000] mean_return=2.7171
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.717125415802002:  66%|██████▌   | 3303/5025 [97:03:50<51:02:40, 106.71s/it] [iter 3303 | frames 6,608,000 / 10,050,000] mean_return=2.3138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.313826560974121:  66%|██████▌   | 3304/5025 [97:05:35<50:47:45, 106.26s/it][iter 3304 | frames 6,610,000 / 10,050,000] mean_return=2.9020
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901962995529175:  66%|██████▌   | 3305/5025 [97:07:20<50:29:10, 105.67s/it][iter 3305 | frames 6,612,000 / 10,050,000] mean_return=2.9529
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9529333114624023:  66%|██████▌   | 3306/5025 [97:09:06<50:30:33, 105.78s/it][iter 3306 | frames 6,614,000 / 10,050,000] mean_return=2.6190
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6190192699432373:  66%|██████▌   | 3307/5025 [97:10:52<50:31:49, 105.88s/it][iter 3307 | frames 6,616,000 / 10,050,000] mean_return=2.4632
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4631659984588623:  66%|██████▌   | 3308/5025 [97:12:40<50:48:58, 106.55s/it][iter 3308 | frames 6,618,000 / 10,050,000] mean_return=2.4777
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:49624 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-06 19:52:44,886][absl][INFO] - Shutdown gracefully.
[2026-05-06 19:52:44,886][absl][INFO] - Shutdown with return code: -15
[2026-05-06 19:52:44,890][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41789 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ho71f7dv/
[2026-05-06 19:52:44,891][absl][INFO] - Connecting to: ws://127.0.0.1:41789/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41789 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ho71f7dv/'
Starting up...
Startup Phase 1 complete
[2026-05-06 19:52:45,892][absl][INFO] - Connecting to: ws://127.0.0.1:41789/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41789
Startup Phase 3 complete. Ready for commands.
[2026-05-06 19:52:46,894][absl][INFO] - Connecting to: ws://127.0.0.1:41789/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33442 accepted
ReadyHandler: 127.0.0.1:33442 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4777441024780273:  66%|██████▌   | 3309/5025 [97:14:34<51:55:26, 108.93s/it][iter 3309 | frames 6,620,000 / 10,050,000] mean_return=2.8228
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
