
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:39698 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-06 22:11:28,008][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:11:28,008][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:11:28,013][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37851 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-a5npnn64/
[2026-06-06 22:11:28,015][absl][INFO] - Connecting to: ws://127.0.0.1:37851/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37851 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-a5npnn64/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:11:29,016][absl][INFO] - Connecting to: ws://127.0.0.1:37851/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37851
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:11:30,017][absl][INFO] - Connecting to: ws://127.0.0.1:37851/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49526 accepted
ReadyHandler: 127.0.0.1:49526 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50598 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:11:34,304][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:11:34,304][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:11:34,310][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45263 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rm68gif3/
[2026-06-06 22:11:34,312][absl][INFO] - Connecting to: ws://127.0.0.1:45263/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45263 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rm68gif3/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:11:35,314][absl][INFO] - Connecting to: ws://127.0.0.1:45263/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45263
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:11:36,320][absl][INFO] - Connecting to: ws://127.0.0.1:45263/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49834 accepted
ReadyHandler: 127.0.0.1:49834 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=3.1634
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1633830070495605:   5%|▌         | 260/5025 [11:50:32<217:51:26, 164.59s/it][iter  260 | frames   522,000 / 10,050,000] mean_return=2.8650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.865046262741089:   5%|▌         | 261/5025 [11:53:08<214:11:49, 161.86s/it] [iter  261 | frames   524,000 / 10,050,000] mean_return=2.8648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.864820718765259:   5%|▌         | 262/5025 [11:55:48<213:37:04, 161.46s/it][iter  262 | frames   526,000 / 10,050,000] mean_return=3.1960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.195997714996338:   5%|▌         | 263/5025 [11:58:24<211:26:45, 159.85s/it][iter  263 | frames   528,000 / 10,050,000] mean_return=3.1597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1596553325653076:   5%|▌         | 264/5025 [12:01:04<211:09:28, 159.67s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=3.5517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5517187118530273:   5%|▌         | 265/5025 [12:03:45<211:40:16, 160.09s/it][iter  265 | frames   532,000 / 10,050,000] mean_return=3.0895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0895323753356934:   5%|▌         | 266/5025 [12:06:22<210:29:44, 159.23s/it][iter  266 | frames   534,000 / 10,050,000] mean_return=3.1426
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:59730 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:32:25,164][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:32:25,165][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:32:25,170][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43485 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p1_wbxdn/
[2026-06-06 22:32:25,171][absl][INFO] - Connecting to: ws://127.0.0.1:43485/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43485 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p1_wbxdn/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:32:26,172][absl][INFO] - Connecting to: ws://127.0.0.1:43485/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43485
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:32:27,173][absl][INFO] - Connecting to: ws://127.0.0.1:43485/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40230 accepted
ReadyHandler: 127.0.0.1:40230 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142551898956299:   5%|▌         | 267/5025 [12:09:09<213:21:20, 161.43s/it] [iter  267 | frames   536,000 / 10,050,000] mean_return=3.1825
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.182544469833374:   5%|▌         | 268/5025 [12:11:48<212:20:56, 160.70s/it][iter  268 | frames   538,000 / 10,050,000] mean_return=2.8622
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8622050285339355:   5%|▌         | 269/5025 [12:14:26<211:32:12, 160.12s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=3.4834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4834465980529785:   5%|▌         | 270/5025 [12:17:06<211:18:50, 159.99s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=3.0573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.057295560836792:   5%|▌         | 271/5025 [12:19:48<211:56:42, 160.50s/it] [iter  271 | frames   544,000 / 10,050,000] mean_return=2.7980
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7979836463928223:   5%|▌         | 272/5025 [12:22:27<211:32:22, 160.22s/it][iter  272 | frames   546,000 / 10,050,000] mean_return=2.9055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9055042266845703:   5%|▌         | 273/5025 [12:25:08<211:45:56, 160.43s/it][iter  273 | frames   548,000 / 10,050,000] mean_return=2.8002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8001935482025146:   5%|▌         | 274/5025 [12:27:46<210:50:11, 159.76s/it][iter  274 | frames   550,000 / 10,050,000] mean_return=2.7277
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7277097702026367:   5%|▌         | 275/5025 [12:30:24<210:08:02, 159.26s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=2.6375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6374638080596924:   5%|▌         | 276/5025 [12:33:05<210:24:04, 159.50s/it][iter  276 | frames   554,000 / 10,050,000] mean_return=3.2840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.283982515335083:   6%|▌         | 277/5025 [12:35:45<210:46:57, 159.82s/it] [iter  277 | frames   556,000 / 10,050,000] mean_return=2.8910
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8910329341888428:   6%|▌         | 278/5025 [12:38:24<210:27:35, 159.61s/it][iter  278 | frames   558,000 / 10,050,000] mean_return=2.5992
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5991761684417725:   6%|▌         | 279/5025 [12:41:05<210:59:09, 160.04s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=2.7626
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7625811100006104:   6%|▌         | 280/5025 [12:43:46<211:08:39, 160.19s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.9219
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9219491481781006:   6%|▌         | 281/5025 [12:46:25<210:48:15, 159.97s/it][iter  281 | frames   564,000 / 10,050,000] mean_return=2.7509
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.750885486602783:   6%|▌         | 282/5025 [12:49:05<210:32:38, 159.81s/it] [iter  282 | frames   566,000 / 10,050,000] mean_return=2.5134
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.513420581817627:   6%|▌         | 283/5025 [12:51:46<210:56:11, 160.14s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=3.3876
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.387592315673828:   6%|▌         | 284/5025 [12:54:26<210:51:03, 160.11s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=2.9787
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978727102279663:   6%|▌         | 285/5025 [12:57:03<209:40:21, 159.25s/it][iter  285 | frames   572,000 / 10,050,000] mean_return=2.7749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774946928024292:   6%|▌         | 286/5025 [12:59:43<209:50:22, 159.41s/it][iter  286 | frames   574,000 / 10,050,000] mean_return=3.4064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.40643310546875:   6%|▌         | 287/5025 [13:02:21<209:12:03, 158.95s/it] [iter  287 | frames   576,000 / 10,050,000] mean_return=3.2199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.219940185546875:   6%|▌         | 288/5025 [13:05:00<209:14:44, 159.02s/it][iter  288 | frames   578,000 / 10,050,000] mean_return=2.6715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6715335845947266:   6%|▌         | 289/5025 [13:07:40<209:35:05, 159.31s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.6723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6723012924194336:   6%|▌         | 290/5025 [13:10:19<209:43:10, 159.45s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=3.1982
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1982109546661377:   6%|▌         | 291/5025 [13:12:58<209:29:54, 159.31s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=2.8494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.849440813064575:   6%|▌         | 292/5025 [13:15:37<209:13:33, 159.14s/it] [iter  292 | frames   586,000 / 10,050,000] mean_return=2.7410
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7410058975219727:   6%|▌         | 293/5025 [13:18:17<209:30:58, 159.40s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=2.9160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9160306453704834:   6%|▌         | 294/5025 [13:20:57<209:27:32, 159.39s/it][iter  294 | frames   590,000 / 10,050,000] mean_return=2.5324
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5323538780212402:   6%|▌         | 295/5025 [13:23:36<209:27:41, 159.42s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=2.8517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.85174560546875:   6%|▌         | 296/5025 [13:26:16<209:27:26, 159.45s/it]  [iter  296 | frames   594,000 / 10,050,000] mean_return=2.9497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9497108459472656:   6%|▌         | 297/5025 [13:28:54<209:00:25, 159.14s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=2.7240
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7240307331085205:   6%|▌         | 298/5025 [13:31:33<208:59:53, 159.17s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.8757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.875673770904541:   6%|▌         | 299/5025 [13:34:13<209:05:30, 159.27s/it] [iter  299 | frames   600,000 / 10,050,000] mean_return=3.0173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.017261028289795:   6%|▌         | 300/5025 [13:36:53<209:15:03, 159.43s/it][iter  300 | frames   602,000 / 10,050,000] mean_return=3.1404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.140443801879883:   6%|▌         | 301/5025 [13:39:31<208:37:47, 158.99s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=3.0832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0832152366638184:   6%|▌         | 302/5025 [13:42:10<208:43:47, 159.10s/it][iter  302 | frames   606,000 / 10,050,000] mean_return=2.7286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7286224365234375:   6%|▌         | 303/5025 [13:44:51<209:22:50, 159.63s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=2.9550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.954962730407715:   6%|▌         | 304/5025 [13:47:31<209:30:54, 159.77s/it] [iter  304 | frames   610,000 / 10,050,000] mean_return=3.1187
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1187241077423096:   6%|▌         | 305/5025 [13:50:10<209:18:10, 159.64s/it][iter  305 | frames   612,000 / 10,050,000] mean_return=3.1044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1043753623962402:   6%|▌         | 306/5025 [13:52:50<209:27:41, 159.79s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=3.0492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0491554737091064:   6%|▌         | 307/5025 [13:55:30<209:31:19, 159.87s/it][iter  307 | frames   616,000 / 10,050,000] mean_return=2.7246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7245662212371826:   6%|▌         | 308/5025 [13:58:11<209:54:31, 160.20s/it][iter  308 | frames   618,000 / 10,050,000] mean_return=2.9076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907644271850586:   6%|▌         | 309/5025 [14:00:51<209:29:02, 159.91s/it] [iter  309 | frames   620,000 / 10,050,000] mean_return=3.1131
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.113112211227417:   6%|▌         | 310/5025 [14:03:26<207:51:37, 158.71s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=3.0309
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.030886650085449:   6%|▌         | 311/5025 [14:06:04<207:29:36, 158.46s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=3.0520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.052025079727173:   6%|▌         | 312/5025 [14:08:41<206:52:13, 158.02s/it][iter  312 | frames   626,000 / 10,050,000] mean_return=2.7665
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.76645565032959:   6%|▌         | 313/5025 [14:11:19<206:45:36, 157.97s/it] [iter  313 | frames   628,000 / 10,050,000] mean_return=3.1233
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.123309373855591:   6%|▌         | 314/5025 [14:14:01<208:08:20, 159.05s/it][iter  314 | frames   630,000 / 10,050,000] mean_return=2.6124
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6123673915863037:   6%|▋         | 315/5025 [14:16:44<209:32:45, 160.16s/it][iter  315 | frames   632,000 / 10,050,000] mean_return=2.9183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.918304681777954:   6%|▋         | 316/5025 [14:19:25<209:53:35, 160.46s/it] [iter  316 | frames   634,000 / 10,050,000] mean_return=2.7381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7380990982055664:   6%|▋         | 317/5025 [14:22:06<210:10:22, 160.71s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=2.7131
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7131025791168213:   6%|▋         | 318/5025 [14:24:46<209:41:57, 160.38s/it][iter  318 | frames   638,000 / 10,050,000] mean_return=2.7184
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7184090614318848:   6%|▋         | 319/5025 [14:27:24<209:02:44, 159.92s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=3.2146
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.214583158493042:   6%|▋         | 320/5025 [14:30:04<208:46:10, 159.74s/it] [iter  320 | frames   642,000 / 10,050,000] mean_return=2.6877
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:40230 disconnected
[2026-06-07 00:55:56,875][absl][INFO] - Shutdown gracefully.
[2026-06-07 00:55:56,876][absl][INFO] - Shutdown with return code: -15
[2026-06-07 00:55:56,880][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37343 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-64thahb5/
[2026-06-07 00:55:56,882][absl][INFO] - Connecting to: ws://127.0.0.1:37343/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37343 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-64thahb5/'
Starting up...
Startup Phase 1 complete
[2026-06-07 00:55:57,883][absl][INFO] - Connecting to: ws://127.0.0.1:37343/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37343
Startup Phase 3 complete. Ready for commands.
[2026-06-07 00:55:58,884][absl][INFO] - Connecting to: ws://127.0.0.1:37343/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41456 accepted
ReadyHandler: 127.0.0.1:41456 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.687694549560547:   6%|▋         | 321/5025 [14:32:45<209:26:12, 160.28s/it][iter  321 | frames   644,000 / 10,050,000] mean_return=3.1571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.157099485397339:   6%|▋         | 322/5025 [14:35:24<208:50:53, 159.87s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=2.4687
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.468715190887451:   6%|▋         | 323/5025 [14:38:01<207:39:40, 158.99s/it][iter  323 | frames   648,000 / 10,050,000] mean_return=3.1478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1478118896484375:   6%|▋         | 324/5025 [14:40:37<206:16:28, 157.96s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.6627
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.662726402282715:   6%|▋         | 325/5025 [14:43:15<206:22:34, 158.08s/it] [iter  325 | frames   652,000 / 10,050,000] mean_return=2.6609
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6609344482421875:   6%|▋         | 326/5025 [14:45:53<206:21:20, 158.09s/it][iter  326 | frames   654,000 / 10,050,000] mean_return=3.0239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.023948907852173:   7%|▋         | 327/5025 [14:48:34<207:20:50, 158.89s/it] [iter  327 | frames   656,000 / 10,050,000] mean_return=2.7660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.765962600708008:   7%|▋         | 328/5025 [14:51:14<207:55:34, 159.36s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=3.5923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5922763347625732:   7%|▋         | 329/5025 [14:53:57<209:07:24, 160.32s/it][iter  329 | frames   660,000 / 10,050,000] mean_return=3.2138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2137961387634277:   7%|▋         | 330/5025 [14:56:42<210:50:24, 161.67s/it][iter  330 | frames   662,000 / 10,050,000] mean_return=2.9608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9608349800109863:   7%|▋         | 331/5025 [14:59:26<211:59:15, 162.58s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=3.0643
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0643484592437744:   7%|▋         | 332/5025 [15:02:08<211:31:13, 162.26s/it][iter  332 | frames   666,000 / 10,050,000] mean_return=3.0909
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.090911626815796:   7%|▋         | 333/5025 [15:04:47<210:18:45, 161.37s/it] [iter  333 | frames   668,000 / 10,050,000] mean_return=2.8535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8534915447235107:   7%|▋         | 334/5025 [15:07:27<209:36:46, 160.86s/it][iter  334 | frames   670,000 / 10,050,000] mean_return=2.8025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8025100231170654:   7%|▋         | 335/5025 [15:10:05<208:30:23, 160.05s/it][iter  335 | frames   672,000 / 10,050,000] mean_return=2.8059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.805851936340332:   7%|▋         | 336/5025 [15:12:44<207:50:01, 159.57s/it] [iter  336 | frames   674,000 / 10,050,000] mean_return=2.7866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.786588668823242:   7%|▋         | 337/5025 [15:15:20<206:26:05, 158.53s/it][iter  337 | frames   676,000 / 10,050,000] mean_return=3.0548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.054785966873169:   7%|▋         | 338/5025 [15:17:57<205:56:02, 158.17s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=2.5813
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5812559127807617:   7%|▋         | 339/5025 [15:20:36<206:11:57, 158.41s/it][iter  339 | frames   680,000 / 10,050,000] mean_return=3.2527
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2527453899383545:   7%|▋         | 340/5025 [15:23:17<207:10:36, 159.20s/it][iter  340 | frames   682,000 / 10,050,000] mean_return=2.6904
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.690401792526245:   7%|▋         | 341/5025 [15:25:58<207:43:03, 159.65s/it] [iter  341 | frames   684,000 / 10,050,000] mean_return=2.8445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.844536066055298:   7%|▋         | 342/5025 [15:28:39<208:25:38, 160.23s/it][iter  342 | frames   686,000 / 10,050,000] mean_return=2.8974
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.897416591644287:   7%|▋         | 343/5025 [15:31:20<208:26:36, 160.27s/it][iter  343 | frames   688,000 / 10,050,000] mean_return=2.9164
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9164435863494873:   7%|▋         | 344/5025 [15:34:02<209:12:25, 160.89s/it][iter  344 | frames   690,000 / 10,050,000] mean_return=3.0572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.057192802429199:   7%|▋         | 345/5025 [15:36:41<208:30:02, 160.39s/it] [iter  345 | frames   692,000 / 10,050,000] mean_return=3.5121
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.512078285217285:   7%|▋         | 346/5025 [15:39:19<207:37:35, 159.75s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.9473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947263240814209:   7%|▋         | 347/5025 [15:41:57<206:46:53, 159.13s/it][iter  347 | frames   696,000 / 10,050,000] mean_return=3.1145
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
