
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.729475736618042:  10%|█         | 525/5025 [21:53:44<198:37:42, 158.90s/it] [iter  525 | frames 1,052,000 / 10,050,000] mean_return=2.7615
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7614877223968506:  10%|█         | 526/5025 [21:56:26<199:57:15, 160.00s/it][iter  526 | frames 1,054,000 / 10,050,000] mean_return=3.1826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1825599670410156:  10%|█         | 527/5025 [21:59:11<201:32:19, 161.30s/it][iter  527 | frames 1,056,000 / 10,050,000] mean_return=3.2249
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2248501777648926:  11%|█         | 528/5025 [22:01:52<201:42:59, 161.48s/it][iter  528 | frames 1,058,000 / 10,050,000] mean_return=2.8131
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.813122510910034:  11%|█         | 529/5025 [22:04:37<202:52:26, 162.44s/it] [iter  529 | frames 1,060,000 / 10,050,000] mean_return=2.9479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947946071624756:  11%|█         | 530/5025 [22:07:22<203:50:37, 163.26s/it][iter  530 | frames 1,062,000 / 10,050,000] mean_return=2.5908
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5908432006835938:  11%|█         | 531/5025 [22:10:00<201:46:35, 161.64s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=2.8095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8095388412475586:  11%|█         | 532/5025 [22:12:37<199:50:15, 160.12s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=2.9117
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.911733627319336:  11%|█         | 533/5025 [22:15:15<199:05:31, 159.56s/it] [iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.5809
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5809121131896973:  11%|█         | 534/5025 [22:17:50<197:22:02, 158.21s/it][iter  534 | frames 1,070,000 / 10,050,000] mean_return=2.6148
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.614793539047241:  11%|█         | 535/5025 [22:20:26<196:39:07, 157.67s/it] [iter  535 | frames 1,072,000 / 10,050,000] mean_return=3.1267
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.126650333404541:  11%|█         | 536/5025 [22:23:02<195:59:14, 157.17s/it][iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.8824
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8823914527893066:  11%|█         | 537/5025 [22:25:38<195:14:37, 156.61s/it][iter  537 | frames 1,076,000 / 10,050,000] mean_return=3.0467
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34468 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:50:12,344][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:50:12,344][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:50:12,349][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34145 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5ozswhp2/
[2026-05-25 10:50:12,351][absl][INFO] - Connecting to: ws://127.0.0.1:34145/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34145 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5ozswhp2/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:50:13,352][absl][INFO] - Connecting to: ws://127.0.0.1:34145/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34145
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:50:14,354][absl][INFO] - Connecting to: ws://127.0.0.1:34145/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34868 accepted
ReadyHandler: 127.0.0.1:34868 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.046710729598999:  11%|█         | 538/5025 [22:28:15<195:26:50, 156.81s/it] [iter  538 | frames 1,078,000 / 10,050,000] mean_return=3.0932
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0931997299194336:  11%|█         | 539/5025 [22:30:49<194:12:49, 155.86s/it][iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.8595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8595399856567383:  11%|█         | 540/5025 [22:33:19<192:16:25, 154.33s/it][iter  540 | frames 1,082,000 / 10,050,000] mean_return=3.0191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0190935134887695:  11%|█         | 541/5025 [22:35:50<190:53:31, 153.26s/it][iter  541 | frames 1,084,000 / 10,050,000] mean_return=2.3088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.308842897415161:  11%|█         | 542/5025 [22:38:23<190:45:03, 153.18s/it] [iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.9275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9275381565093994:  11%|█         | 543/5025 [22:40:56<190:24:54, 152.94s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=2.6867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6867125034332275:  11%|█         | 544/5025 [22:43:27<189:36:55, 152.34s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=2.7999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7999472618103027:  11%|█         | 545/5025 [22:45:57<188:52:20, 151.77s/it][iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.3712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.371184825897217:  11%|█         | 546/5025 [22:48:26<187:54:09, 151.03s/it] [iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.7569
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7569212913513184:  11%|█         | 547/5025 [22:50:57<187:43:51, 150.92s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=2.9224
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.922412872314453:  11%|█         | 548/5025 [22:53:27<187:29:35, 150.77s/it] [iter  548 | frames 1,098,000 / 10,050,000] mean_return=2.8811
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.881082534790039:  11%|█         | 549/5025 [22:55:57<186:58:25, 150.38s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=2.7922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7921829223632812:  11%|█         | 550/5025 [22:58:29<187:24:41, 150.77s/it][iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.5676
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5675673484802246:  11%|█         | 551/5025 [23:01:00<187:43:39, 151.05s/it][iter  551 | frames 1,104,000 / 10,050,000] mean_return=2.9027
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9026618003845215:  11%|█         | 552/5025 [23:03:35<188:55:24, 152.05s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=2.9770
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.97699236869812:  11%|█         | 553/5025 [23:06:08<189:16:37, 152.37s/it]  [iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.8449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8448822498321533:  11%|█         | 554/5025 [23:08:42<190:00:30, 152.99s/it][iter  554 | frames 1,110,000 / 10,050,000] mean_return=2.6297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.629699468612671:  11%|█         | 555/5025 [23:11:17<190:49:58, 153.69s/it] [iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.2618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2618446350097656:  11%|█         | 556/5025 [23:13:53<191:17:11, 154.09s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.7363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7363388538360596:  11%|█         | 557/5025 [23:16:28<191:52:27, 154.60s/it][iter  557 | frames 1,116,000 / 10,050,000] mean_return=2.9666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9665591716766357:  11%|█         | 558/5025 [23:19:06<192:54:58, 155.47s/it][iter  558 | frames 1,118,000 / 10,050,000] mean_return=2.3259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.325895309448242:  11%|█         | 559/5025 [23:21:42<193:14:30, 155.77s/it] [iter  559 | frames 1,120,000 / 10,050,000] mean_return=3.1318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1317553520202637:  11%|█         | 560/5025 [23:24:17<192:43:01, 155.38s/it][iter  560 | frames 1,122,000 / 10,050,000] mean_return=2.6085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.608454942703247:  11%|█         | 561/5025 [23:26:50<191:45:37, 154.65s/it] [iter  561 | frames 1,124,000 / 10,050,000] mean_return=2.8183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.81827712059021:  11%|█         | 562/5025 [23:29:23<191:08:42, 154.18s/it] [iter  562 | frames 1,126,000 / 10,050,000] mean_return=3.3163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3163108825683594:  11%|█         | 563/5025 [23:31:53<189:38:08, 153.00s/it][iter  563 | frames 1,128,000 / 10,050,000] mean_return=3.2379
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.237884759902954:  11%|█         | 564/5025 [23:34:24<188:41:00, 152.27s/it] [iter  564 | frames 1,130,000 / 10,050,000] mean_return=2.6766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676586389541626:  11%|█         | 565/5025 [23:36:52<187:20:09, 151.21s/it][iter  565 | frames 1,132,000 / 10,050,000] mean_return=2.4055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4054510593414307:  11%|█▏        | 566/5025 [23:39:22<186:40:51, 150.72s/it][iter  566 | frames 1,134,000 / 10,050,000] mean_return=2.9139
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9138543605804443:  11%|█▏        | 567/5025 [23:41:50<185:38:57, 149.92s/it][iter  567 | frames 1,136,000 / 10,050,000] mean_return=2.6835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6834957599639893:  11%|█▏        | 568/5025 [23:44:19<185:14:50, 149.63s/it][iter  568 | frames 1,138,000 / 10,050,000] mean_return=2.6335
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633479595184326:  11%|█▏        | 569/5025 [23:46:45<183:57:07, 148.61s/it] [iter  569 | frames 1,140,000 / 10,050,000] mean_return=2.6563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.656317710876465:  11%|█▏        | 570/5025 [23:49:08<181:49:01, 146.92s/it][iter  570 | frames 1,142,000 / 10,050,000] mean_return=2.7289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7289326190948486:  11%|█▏        | 571/5025 [23:51:33<181:00:40, 146.30s/it][iter  571 | frames 1,144,000 / 10,050,000] mean_return=2.8259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.825871706008911:  11%|█▏        | 572/5025 [23:53:55<179:32:53, 145.15s/it] [iter  572 | frames 1,146,000 / 10,050,000] mean_return=2.5810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5809755325317383:  11%|█▏        | 573/5025 [23:56:18<178:27:01, 144.30s/it][iter  573 | frames 1,148,000 / 10,050,000] mean_return=2.8868
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.886782646179199:  11%|█▏        | 574/5025 [23:58:38<176:55:38, 143.10s/it] [iter  574 | frames 1,150,000 / 10,050,000] mean_return=3.1800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.179994583129883:  11%|█▏        | 575/5025 [24:00:57<175:22:53, 141.88s/it][iter  575 | frames 1,152,000 / 10,050,000] mean_return=3.0931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.093146324157715:  11%|█▏        | 576/5025 [24:03:16<174:11:52, 140.96s/it][iter  576 | frames 1,154,000 / 10,050,000] mean_return=2.8457
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8457083702087402:  11%|█▏        | 577/5025 [24:05:32<172:24:52, 139.54s/it][iter  577 | frames 1,156,000 / 10,050,000] mean_return=3.0319
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.031918525695801:  12%|█▏        | 578/5025 [24:07:50<171:55:00, 139.17s/it] [iter  578 | frames 1,158,000 / 10,050,000] mean_return=2.7444
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.744358539581299:  12%|█▏        | 579/5025 [24:10:11<172:30:22, 139.68s/it][iter  579 | frames 1,160,000 / 10,050,000] mean_return=2.5088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5088133811950684:  12%|█▏        | 580/5025 [24:12:32<172:52:45, 140.01s/it][iter  580 | frames 1,162,000 / 10,050,000] mean_return=2.6686
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6686220169067383:  12%|█▏        | 581/5025 [24:14:56<174:11:01, 141.10s/it][iter  581 | frames 1,164,000 / 10,050,000] mean_return=2.9562
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.956211566925049:  12%|█▏        | 582/5025 [24:17:22<176:00:30, 142.61s/it] [iter  582 | frames 1,166,000 / 10,050,000] mean_return=2.5998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5998482704162598:  12%|█▏        | 583/5025 [24:19:48<177:18:08, 143.69s/it][iter  583 | frames 1,168,000 / 10,050,000] mean_return=2.5258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.525750160217285:  12%|█▏        | 584/5025 [24:22:17<179:06:07, 145.19s/it] [iter  584 | frames 1,170,000 / 10,050,000] mean_return=3.0911
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0911412239074707:  12%|█▏        | 585/5025 [24:24:47<180:58:25, 146.74s/it][iter  585 | frames 1,172,000 / 10,050,000] mean_return=2.9077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9076948165893555:  12%|█▏        | 586/5025 [24:27:20<183:14:42, 148.61s/it][iter  586 | frames 1,174,000 / 10,050,000] mean_return=2.6319
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6318955421447754:  12%|█▏        | 587/5025 [24:29:56<186:02:36, 150.91s/it][iter  587 | frames 1,176,000 / 10,050,000] mean_return=2.7066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7065725326538086:  12%|█▏        | 588/5025 [24:32:33<188:02:59, 152.58s/it][iter  588 | frames 1,178,000 / 10,050,000] mean_return=2.7459
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7458980083465576:  12%|█▏        | 589/5025 [24:35:12<190:20:20, 154.47s/it][iter  589 | frames 1,180,000 / 10,050,000] mean_return=3.0124
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0123608112335205:  12%|█▏        | 590/5025 [24:37:53<192:40:10, 156.39s/it][iter  590 | frames 1,182,000 / 10,050,000] mean_return=2.3214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.321359157562256:  12%|█▏        | 591/5025 [24:40:36<195:20:50, 158.60s/it] [iter  591 | frames 1,184,000 / 10,050,000] mean_return=2.5093
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34868 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 13:05:19,973][absl][INFO] - Shutdown gracefully.
[2026-05-25 13:05:19,974][absl][INFO] - Shutdown with return code: -15
[2026-05-25 13:05:19,979][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42043 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5b7arkzg/
[2026-05-25 13:05:19,981][absl][INFO] - Connecting to: ws://127.0.0.1:42043/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42043 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5b7arkzg/'
Starting up...
Startup Phase 1 complete
[2026-05-25 13:05:20,982][absl][INFO] - Connecting to: ws://127.0.0.1:42043/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42043
Startup Phase 3 complete. Ready for commands.
[2026-05-25 13:05:21,984][absl][INFO] - Connecting to: ws://127.0.0.1:42043/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36338 accepted
ReadyHandler: 127.0.0.1:36338 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5093352794647217:  12%|█▏        | 592/5025 [24:43:25<199:08:20, 161.72s/it][iter  592 | frames 1,186,000 / 10,050,000] mean_return=2.6717
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6716997623443604:  12%|█▏        | 593/5025 [24:46:05<198:25:57, 161.18s/it][iter  593 | frames 1,188,000 / 10,050,000] mean_return=3.3683
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.368349552154541:  12%|█▏        | 594/5025 [24:48:44<197:37:59, 160.57s/it] [iter  594 | frames 1,190,000 / 10,050,000] mean_return=2.7990
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.799011468887329:  12%|█▏        | 595/5025 [24:51:26<198:06:03, 160.98s/it][iter  595 | frames 1,192,000 / 10,050,000] mean_return=3.2060
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2060132026672363:  12%|█▏        | 596/5025 [24:54:08<198:12:23, 161.11s/it][iter  596 | frames 1,194,000 / 10,050,000] mean_return=2.8355
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.835501194000244:  12%|█▏        | 597/5025 [24:56:51<198:52:54, 161.69s/it] [iter  597 | frames 1,196,000 / 10,050,000] mean_return=3.2862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2861618995666504:  12%|█▏        | 598/5025 [24:59:33<199:02:44, 161.86s/it][iter  598 | frames 1,198,000 / 10,050,000] mean_return=2.7077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.707746744155884:  12%|█▏        | 599/5025 [25:02:15<199:07:42, 161.97s/it] [iter  599 | frames 1,200,000 / 10,050,000] mean_return=3.1429
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142922878265381:  12%|█▏        | 600/5025 [25:04:58<199:16:51, 162.13s/it][iter  600 | frames 1,202,000 / 10,050,000] mean_return=3.3486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.348634958267212:  12%|█▏        | 601/5025 [25:07:41<199:35:00, 162.41s/it][iter  601 | frames 1,204,000 / 10,050,000] mean_return=2.4851
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.485091209411621:  12%|█▏        | 602/5025 [25:10:22<199:14:09, 162.16s/it][iter  602 | frames 1,206,000 / 10,050,000] mean_return=2.5185
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.518460988998413:  12%|█▏        | 603/5025 [25:13:04<198:49:09, 161.86s/it][iter  603 | frames 1,208,000 / 10,050,000] mean_return=2.8285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828477382659912:  12%|█▏        | 604/5025 [25:15:42<197:37:00, 160.92s/it][iter  604 | frames 1,210,000 / 10,050,000] mean_return=3.0347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0347461700439453:  12%|█▏        | 605/5025 [25:18:19<195:49:18, 159.49s/it][iter  605 | frames 1,212,000 / 10,050,000] mean_return=2.4569
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.456852912902832:  12%|█▏        | 606/5025 [25:20:55<194:40:56, 158.60s/it] [iter  606 | frames 1,214,000 / 10,050,000] mean_return=2.3229
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3228745460510254:  12%|█▏        | 607/5025 [25:23:30<193:09:46, 157.40s/it][iter  607 | frames 1,216,000 / 10,050,000] mean_return=2.7722
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7721962928771973:  12%|█▏        | 608/5025 [25:26:04<192:10:29, 156.63s/it][iter  608 | frames 1,218,000 / 10,050,000] mean_return=2.5151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.515061378479004:  12%|█▏        | 609/5025 [25:28:40<191:47:15, 156.35s/it] [iter  609 | frames 1,220,000 / 10,050,000] mean_return=2.8596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8595969676971436:  12%|█▏        | 610/5025 [25:31:14<190:45:43, 155.55s/it][iter  610 | frames 1,222,000 / 10,050,000] mean_return=2.9306
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9305579662323:  12%|█▏        | 611/5025 [25:33:48<190:02:02, 154.99s/it]   [iter  611 | frames 1,224,000 / 10,050,000] mean_return=2.5705
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5705246925354004:  12%|█▏        | 612/5025 [25:36:22<189:43:56, 154.78s/it][iter  612 | frames 1,226,000 / 10,050,000] mean_return=2.9095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9095299243927:  12%|█▏        | 613/5025 [25:38:56<189:35:05, 154.69s/it]   [iter  613 | frames 1,228,000 / 10,050,000] mean_return=2.6472
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647243022918701:  12%|█▏        | 614/5025 [25:41:30<189:13:57, 154.44s/it][iter  614 | frames 1,230,000 / 10,050,000] mean_return=3.0612
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0611572265625:  12%|█▏        | 615/5025 [25:44:03<188:42:30, 154.05s/it]  [iter  615 | frames 1,232,000 / 10,050,000] mean_return=3.1663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.166257619857788:  12%|█▏        | 616/5025 [25:46:36<188:01:22, 153.52s/it][iter  616 | frames 1,234,000 / 10,050,000] mean_return=2.6656
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.665562391281128:  12%|█▏        | 617/5025 [25:49:08<187:26:32, 153.08s/it][iter  617 | frames 1,236,000 / 10,050,000] mean_return=2.8640
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.864001989364624:  12%|█▏        | 618/5025 [25:51:43<188:04:45, 153.64s/it][iter  618 | frames 1,238,000 / 10,050,000] mean_return=2.5812
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5812108516693115:  12%|█▏        | 619/5025 [25:54:16<188:06:50, 153.70s/it][iter  619 | frames 1,240,000 / 10,050,000] mean_return=3.1164
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1164190769195557:  12%|█▏        | 620/5025 [25:56:54<189:32:27, 154.90s/it][iter  620 | frames 1,242,000 / 10,050,000] mean_return=2.7684
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7684082984924316:  12%|█▏        | 621/5025 [25:59:31<190:20:54, 155.60s/it][iter  621 | frames 1,244,000 / 10,050,000] mean_return=2.4627
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.462669849395752:  12%|█▏        | 622/5025 [26:02:12<192:07:01, 157.08s/it] [iter  622 | frames 1,246,000 / 10,050,000] mean_return=2.6221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6220669746398926:  12%|█▏        | 623/5025 [26:04:55<194:18:37, 158.91s/it][iter  623 | frames 1,248,000 / 10,050,000] mean_return=2.7500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7500150203704834:  12%|█▏        | 624/5025 [26:07:37<195:28:42, 159.90s/it][iter  624 | frames 1,250,000 / 10,050,000] mean_return=2.9639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9639077186584473:  12%|█▏        | 625/5025 [26:10:19<196:11:06, 160.52s/it][iter  625 | frames 1,252,000 / 10,050,000] mean_return=2.4333
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.433326482772827:  12%|█▏        | 626/5025 [26:13:02<197:05:38, 161.30s/it] [iter  626 | frames 1,254,000 / 10,050,000] mean_return=2.4013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4013140201568604:  12%|█▏        | 627/5025 [26:15:45<197:33:55, 161.72s/it][iter  627 | frames 1,256,000 / 10,050,000] mean_return=2.9002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9002292156219482:  12%|█▏        | 628/5025 [26:18:26<197:15:30, 161.50s/it][iter  628 | frames 1,258,000 / 10,050,000] mean_return=3.2729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.272874116897583:  13%|█▎        | 629/5025 [26:21:07<197:09:14, 161.45s/it] [iter  629 | frames 1,260,000 / 10,050,000] mean_return=2.5592
