
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
Starting up...
Startup Phase 1 complete
[2026-06-06 22:10:21,357][absl][INFO] - Connecting to: ws://127.0.0.1:44857/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44857
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:10:22,358][absl][INFO] - Connecting to: ws://127.0.0.1:44857/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39010 accepted
ReadyHandler: 127.0.0.1:39010 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37342 disconnected
[2026-06-06 22:10:26,602][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:10:26,603][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:10:26,608][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44059 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bdygq588/
[2026-06-06 22:10:26,609][absl][INFO] - Connecting to: ws://127.0.0.1:44059/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44059 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bdygq588/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:10:27,611][absl][INFO] - Connecting to: ws://127.0.0.1:44059/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44059
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:10:28,612][absl][INFO] - Connecting to: ws://127.0.0.1:44059/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60500 accepted
ReadyHandler: 127.0.0.1:60500 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60304 disconnected
[2026-06-06 22:10:32,633][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:10:32,634][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:10:32,636][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45201 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c6o_pz64/
[2026-06-06 22:10:32,637][absl][INFO] - Connecting to: ws://127.0.0.1:45201/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45201 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c6o_pz64/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:10:33,638][absl][INFO] - Connecting to: ws://127.0.0.1:45201/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45201
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:10:34,640][absl][INFO] - Connecting to: ws://127.0.0.1:45201/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45632 accepted
ReadyHandler: 127.0.0.1:45632 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38380 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:10:39,113][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:10:39,114][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:10:39,118][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45439 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gctw4pmw/
[2026-06-06 22:10:39,119][absl][INFO] - Connecting to: ws://127.0.0.1:45439/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45439 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gctw4pmw/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:10:40,120][absl][INFO] - Connecting to: ws://127.0.0.1:45439/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45439
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:10:41,122][absl][INFO] - Connecting to: ws://127.0.0.1:45439/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50380 accepted
ReadyHandler: 127.0.0.1:50380 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=2.4669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4668936729431152:   5%|▌         | 260/5025 [11:50:18<218:39:17, 165.20s/it][iter  260 | frames   522,000 / 10,050,000] mean_return=3.1723
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35084 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:15:24,406][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:15:24,407][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:15:24,412][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36923 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ks9o7bnf/
[2026-06-06 22:15:24,413][absl][INFO] - Connecting to: ws://127.0.0.1:36923/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36923 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ks9o7bnf/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:15:25,415][absl][INFO] - Connecting to: ws://127.0.0.1:36923/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36923
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:15:26,416][absl][INFO] - Connecting to: ws://127.0.0.1:36923/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48080 accepted
ReadyHandler: 127.0.0.1:48080 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1723132133483887:   5%|▌         | 261/5025 [11:52:55<215:27:04, 162.81s/it][iter  261 | frames   524,000 / 10,050,000] mean_return=2.7806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.780561923980713:   5%|▌         | 262/5025 [11:55:32<212:52:55, 160.90s/it] [iter  262 | frames   526,000 / 10,050,000] mean_return=2.9596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9596104621887207:   5%|▌         | 263/5025 [11:58:11<212:20:56, 160.53s/it][iter  263 | frames   528,000 / 10,050,000] mean_return=2.8268
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8267998695373535:   5%|▌         | 264/5025 [12:00:50<211:39:59, 160.05s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=2.8720
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8719515800476074:   5%|▌         | 265/5025 [12:03:32<212:28:53, 160.70s/it][iter  265 | frames   532,000 / 10,050,000] mean_return=2.8802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.880190134048462:   5%|▌         | 266/5025 [12:06:13<212:13:28, 160.54s/it] [iter  266 | frames   534,000 / 10,050,000] mean_return=2.9554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9553775787353516:   5%|▌         | 267/5025 [12:08:56<213:21:29, 161.43s/it][iter  267 | frames   536,000 / 10,050,000] mean_return=2.9986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.99863338470459:   5%|▌         | 268/5025 [12:11:36<212:31:29, 160.83s/it]  [iter  268 | frames   538,000 / 10,050,000] mean_return=2.6895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689490556716919:   5%|▌         | 269/5025 [12:14:15<212:01:23, 160.49s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=3.0085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.008509874343872:   5%|▌         | 270/5025 [12:16:56<212:14:57, 160.69s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=2.5598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5597589015960693:   5%|▌         | 271/5025 [12:19:35<211:20:38, 160.04s/it][iter  271 | frames   544,000 / 10,050,000] mean_return=2.8383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.838266611099243:   5%|▌         | 272/5025 [12:22:14<210:47:15, 159.65s/it] [iter  272 | frames   546,000 / 10,050,000] mean_return=2.8946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8945534229278564:   5%|▌         | 273/5025 [12:24:53<210:36:45, 159.56s/it][iter  273 | frames   548,000 / 10,050,000] mean_return=2.8746
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.874633312225342:   5%|▌         | 274/5025 [12:27:32<210:25:12, 159.44s/it] [iter  274 | frames   550,000 / 10,050,000] mean_return=2.8692
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8691530227661133:   5%|▌         | 275/5025 [12:30:12<210:24:32, 159.47s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=3.1351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.135056257247925:   5%|▌         | 276/5025 [12:32:51<210:17:39, 159.41s/it] [iter  276 | frames   554,000 / 10,050,000] mean_return=2.9263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.926321029663086:   6%|▌         | 277/5025 [12:35:29<209:33:55, 158.90s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=3.2334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2334132194519043:   6%|▌         | 278/5025 [12:38:07<209:10:48, 158.64s/it][iter  278 | frames   558,000 / 10,050,000] mean_return=2.7508
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.750750780105591:   6%|▌         | 279/5025 [12:40:46<209:14:52, 158.72s/it] [iter  279 | frames   560,000 / 10,050,000] mean_return=3.2571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2570884227752686:   6%|▌         | 280/5025 [12:43:27<210:22:03, 159.60s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.7818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.781830310821533:   6%|▌         | 281/5025 [12:46:08<210:35:33, 159.81s/it] [iter  281 | frames   564,000 / 10,050,000] mean_return=2.7234
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.723376989364624:   6%|▌         | 282/5025 [12:48:47<210:26:44, 159.73s/it][iter  282 | frames   566,000 / 10,050,000] mean_return=2.6486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6485912799835205:   6%|▌         | 283/5025 [12:51:24<209:21:43, 158.94s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=2.5832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5832252502441406:   6%|▌         | 284/5025 [12:54:03<209:16:36, 158.91s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=2.7898
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7897651195526123:   6%|▌         | 285/5025 [12:56:44<210:07:15, 159.59s/it][iter  285 | frames   572,000 / 10,050,000] mean_return=2.9443
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9442524909973145:   6%|▌         | 286/5025 [12:59:23<209:55:15, 159.47s/it][iter  286 | frames   574,000 / 10,050,000] mean_return=3.4293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.429330348968506:   6%|▌         | 287/5025 [13:02:03<210:00:26, 159.57s/it] [iter  287 | frames   576,000 / 10,050,000] mean_return=3.0814
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0814151763916016:   6%|▌         | 288/5025 [13:04:43<210:07:56, 159.70s/it][iter  288 | frames   578,000 / 10,050,000] mean_return=2.6168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6167800426483154:   6%|▌         | 289/5025 [13:07:26<211:09:03, 160.50s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.8494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8493833541870117:   6%|▌         | 290/5025 [13:10:05<210:31:49, 160.07s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=2.5426
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5425963401794434:   6%|▌         | 291/5025 [13:12:44<210:09:28, 159.82s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=3.3666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.366590738296509:   6%|▌         | 292/5025 [13:15:24<210:07:37, 159.83s/it] [iter  292 | frames   586,000 / 10,050,000] mean_return=2.6427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6427299976348877:   6%|▌         | 293/5025 [13:18:02<209:33:34, 159.43s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=2.7256
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.725640058517456:   6%|▌         | 294/5025 [13:20:40<208:50:38, 158.92s/it] [iter  294 | frames   590,000 / 10,050,000] mean_return=3.3531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3531172275543213:   6%|▌         | 295/5025 [13:23:19<209:00:20, 159.07s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=3.1349
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.134948492050171:   6%|▌         | 296/5025 [13:26:00<209:37:15, 159.58s/it] [iter  296 | frames   594,000 / 10,050,000] mean_return=2.9210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.920978307723999:   6%|▌         | 297/5025 [13:28:38<208:52:43, 159.04s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=3.1316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1316423416137695:   6%|▌         | 298/5025 [13:31:18<209:07:04, 159.26s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.8291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8291068077087402:   6%|▌         | 299/5025 [13:33:58<209:24:09, 159.51s/it][iter  299 | frames   600,000 / 10,050,000] mean_return=2.3671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.367128372192383:   6%|▌         | 300/5025 [13:36:38<209:32:08, 159.65s/it] [iter  300 | frames   602,000 / 10,050,000] mean_return=3.0994
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0993714332580566:   6%|▌         | 301/5025 [13:39:18<209:46:16, 159.86s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=2.7017
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7016592025756836:   6%|▌         | 302/5025 [13:41:58<209:45:11, 159.88s/it][iter  302 | frames   606,000 / 10,050,000] mean_return=2.7551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7551069259643555:   6%|▌         | 303/5025 [13:44:39<210:05:53, 160.18s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=3.2459
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.245901584625244:   6%|▌         | 304/5025 [13:47:18<209:41:16, 159.90s/it] [iter  304 | frames   610,000 / 10,050,000] mean_return=2.9182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9182138442993164:   6%|▌         | 305/5025 [13:49:58<209:37:12, 159.88s/it][iter  305 | frames   612,000 / 10,050,000] mean_return=3.2768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.276759386062622:   6%|▌         | 306/5025 [13:52:34<208:10:01, 158.81s/it] [iter  306 | frames   614,000 / 10,050,000] mean_return=2.9077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907679557800293:   6%|▌         | 307/5025 [13:55:13<207:54:27, 158.64s/it][iter  307 | frames   616,000 / 10,050,000] mean_return=2.9927
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9926769733428955:   6%|▌         | 308/5025 [13:57:48<206:34:34, 157.66s/it][iter  308 | frames   618,000 / 10,050,000] mean_return=3.1848
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1847636699676514:   6%|▌         | 309/5025 [14:00:26<206:29:38, 157.63s/it][iter  309 | frames   620,000 / 10,050,000] mean_return=2.9901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9901204109191895:   6%|▌         | 310/5025 [14:03:05<207:11:32, 158.20s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=3.0035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0034983158111572:   6%|▌         | 311/5025 [14:05:46<208:23:47, 159.15s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=3.2408
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.240772247314453:   6%|▌         | 312/5025 [14:08:26<208:25:37, 159.21s/it] [iter  312 | frames   626,000 / 10,050,000] mean_return=2.6040
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48080 disconnected
[2026-06-07 00:33:44,388][absl][INFO] - Shutdown gracefully.
[2026-06-07 00:33:44,389][absl][INFO] - Shutdown with return code: -15
[2026-06-07 00:33:44,393][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35223 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0i4iktjs/
[2026-06-07 00:33:44,394][absl][INFO] - Connecting to: ws://127.0.0.1:35223/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35223 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0i4iktjs/'
Starting up...
Startup Phase 1 complete
[2026-06-07 00:33:45,396][absl][INFO] - Connecting to: ws://127.0.0.1:35223/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35223
Startup Phase 3 complete. Ready for commands.
[2026-06-07 00:33:46,397][absl][INFO] - Connecting to: ws://127.0.0.1:35223/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54460 accepted
ReadyHandler: 127.0.0.1:54460 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.604020595550537:   6%|▌         | 313/5025 [14:11:14<211:45:31, 161.79s/it][iter  313 | frames   628,000 / 10,050,000] mean_return=2.8104
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.810405969619751:   6%|▌         | 314/5025 [14:13:53<210:50:43, 161.12s/it][iter  314 | frames   630,000 / 10,050,000] mean_return=2.8946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8946123123168945:   6%|▋         | 315/5025 [14:16:33<210:07:47, 160.61s/it][iter  315 | frames   632,000 / 10,050,000] mean_return=2.7370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.737025499343872:   6%|▋         | 316/5025 [14:19:10<208:42:01, 159.55s/it] [iter  316 | frames   634,000 / 10,050,000] mean_return=2.9690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.968975067138672:   6%|▋         | 317/5025 [14:21:50<208:48:02, 159.66s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=2.8460
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8459866046905518:   6%|▋         | 318/5025 [14:24:29<208:29:35, 159.46s/it][iter  318 | frames   638,000 / 10,050,000] mean_return=3.2335
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2334675788879395:   6%|▋         | 319/5025 [14:27:07<208:02:47, 159.15s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=2.6125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6124749183654785:   6%|▋         | 320/5025 [14:29:44<207:17:43, 158.61s/it][iter  320 | frames   642,000 / 10,050,000] mean_return=3.0878
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.087764024734497:   6%|▋         | 321/5025 [14:32:22<206:43:11, 158.20s/it] [iter  321 | frames   644,000 / 10,050,000] mean_return=3.0242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.024151086807251:   6%|▋         | 322/5025 [14:34:59<206:28:26, 158.05s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=2.9274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.927382230758667:   6%|▋         | 323/5025 [14:37:41<207:41:13, 159.01s/it][iter  323 | frames   648,000 / 10,050,000] mean_return=2.9049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9049105644226074:   6%|▋         | 324/5025 [14:40:24<209:31:04, 160.45s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.5879
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.587864875793457:   6%|▋         | 325/5025 [14:43:08<210:48:03, 161.46s/it] [iter  325 | frames   652,000 / 10,050,000] mean_return=2.9042
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9041757583618164:   6%|▋         | 326/5025 [14:45:51<211:09:33, 161.77s/it][iter  326 | frames   654,000 / 10,050,000] mean_return=3.0202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0202219486236572:   7%|▋         | 327/5025 [14:48:32<211:05:30, 161.76s/it][iter  327 | frames   656,000 / 10,050,000] mean_return=2.5674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5674309730529785:   7%|▋         | 328/5025 [14:51:13<210:25:04, 161.27s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=3.5204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5204193592071533:   7%|▋         | 329/5025 [14:53:53<210:04:19, 161.04s/it][iter  329 | frames   660,000 / 10,050,000] mean_return=3.1639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.163924217224121:   7%|▋         | 330/5025 [14:56:29<208:06:20, 159.57s/it] [iter  330 | frames   662,000 / 10,050,000] mean_return=2.8061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806107521057129:   7%|▋         | 331/5025 [14:59:08<207:43:03, 159.31s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=2.3729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.372891664505005:   7%|▋         | 332/5025 [15:01:47<207:25:41, 159.12s/it][iter  332 | frames   666,000 / 10,050,000] mean_return=2.9044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9043664932250977:   7%|▋         | 333/5025 [15:04:24<206:43:55, 158.62s/it][iter  333 | frames   668,000 / 10,050,000] mean_return=2.9480
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947981834411621:   7%|▋         | 334/5025 [15:07:02<206:32:50, 158.51s/it] [iter  334 | frames   670,000 / 10,050,000] mean_return=2.7908
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7907798290252686:   7%|▋         | 335/5025 [15:09:41<206:46:03, 158.71s/it][iter  335 | frames   672,000 / 10,050,000] mean_return=2.6846
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.684605598449707:   7%|▋         | 336/5025 [15:12:22<207:37:16, 159.40s/it] [iter  336 | frames   674,000 / 10,050,000] mean_return=2.7897
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789726972579956:   7%|▋         | 337/5025 [15:15:05<208:38:13, 160.22s/it][iter  337 | frames   676,000 / 10,050,000] mean_return=3.0092
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
