
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-06 22:12:04,392][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:12:04,393][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:12:04,398][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44853 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g519uayt/
[2026-06-06 22:12:04,399][absl][INFO] - Connecting to: ws://127.0.0.1:44853/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44853 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g519uayt/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:12:05,401][absl][INFO] - Connecting to: ws://127.0.0.1:44853/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44853
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:12:06,402][absl][INFO] - Connecting to: ws://127.0.0.1:44853/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35916 accepted
ReadyHandler: 127.0.0.1:35916 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49296 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:12:11,125][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:12:11,125][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:12:11,130][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43771 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ck3eu1ct/
[2026-06-06 22:12:11,131][absl][INFO] - Connecting to: ws://127.0.0.1:43771/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43771 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ck3eu1ct/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:12:12,132][absl][INFO] - Connecting to: ws://127.0.0.1:43771/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43771
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:12:13,134][absl][INFO] - Connecting to: ws://127.0.0.1:43771/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39026 accepted
ReadyHandler: 127.0.0.1:39026 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=2.8196
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.81964111328125:   5%|▌         | 260/5025 [11:50:35<217:43:36, 164.49s/it]  [iter  260 | frames   522,000 / 10,050,000] mean_return=2.5408
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5407934188842773:   5%|▌         | 261/5025 [11:53:18<216:43:54, 163.78s/it][iter  261 | frames   524,000 / 10,050,000] mean_return=2.6084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.608368158340454:   5%|▌         | 262/5025 [11:55:59<215:41:04, 163.02s/it] [iter  262 | frames   526,000 / 10,050,000] mean_return=3.3294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3293540477752686:   5%|▌         | 263/5025 [11:58:39<214:33:55, 162.21s/it][iter  263 | frames   528,000 / 10,050,000] mean_return=2.9048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9048147201538086:   5%|▌         | 264/5025 [12:01:18<213:07:51, 161.16s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=2.8031
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:55968 disconnected
[2026-06-06 22:27:47,816][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:27:47,817][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:27:47,821][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41075 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n_pluwqf/
[2026-06-06 22:27:47,823][absl][INFO] - Connecting to: ws://127.0.0.1:41075/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41075 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n_pluwqf/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:27:48,824][absl][INFO] - Connecting to: ws://127.0.0.1:41075/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41075
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:27:49,825][absl][INFO] - Connecting to: ws://127.0.0.1:41075/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54364 accepted
ReadyHandler: 127.0.0.1:54364 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.803115129470825:   5%|▌         | 265/5025 [12:04:02<214:15:26, 162.04s/it] [iter  265 | frames   532,000 / 10,050,000] mean_return=3.1084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1084160804748535:   5%|▌         | 266/5025 [12:06:41<212:55:04, 161.06s/it][iter  266 | frames   534,000 / 10,050,000] mean_return=2.6727
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672745943069458:   5%|▌         | 267/5025 [12:09:17<211:06:25, 159.73s/it] [iter  267 | frames   536,000 / 10,050,000] mean_return=3.0088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.008845090866089:   5%|▌         | 268/5025 [12:11:57<211:10:56, 159.82s/it][iter  268 | frames   538,000 / 10,050,000] mean_return=2.9169
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.916890859603882:   5%|▌         | 269/5025 [12:14:35<210:06:40, 159.04s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=2.8580
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.858027458190918:   5%|▌         | 270/5025 [12:17:13<209:39:21, 158.73s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=3.3864
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3864238262176514:   5%|▌         | 271/5025 [12:19:51<209:40:26, 158.78s/it][iter  271 | frames   544,000 / 10,050,000] mean_return=3.0917
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0917022228240967:   5%|▌         | 272/5025 [12:22:31<209:57:00, 159.02s/it][iter  272 | frames   546,000 / 10,050,000] mean_return=2.9990
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9989709854125977:   5%|▌         | 273/5025 [12:25:11<210:23:24, 159.39s/it][iter  273 | frames   548,000 / 10,050,000] mean_return=2.8417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.841695547103882:   5%|▌         | 274/5025 [12:27:53<211:10:27, 160.01s/it] [iter  274 | frames   550,000 / 10,050,000] mean_return=3.3077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3076515197753906:   5%|▌         | 275/5025 [12:30:32<210:39:43, 159.66s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=3.1878
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.187782049179077:   5%|▌         | 276/5025 [12:33:12<210:52:04, 159.85s/it] [iter  276 | frames   554,000 / 10,050,000] mean_return=3.1122
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.112173557281494:   6%|▌         | 277/5025 [12:35:49<209:54:37, 159.16s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=2.6715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6715283393859863:   6%|▌         | 278/5025 [12:38:28<209:46:49, 159.09s/it][iter  278 | frames   558,000 / 10,050,000] mean_return=2.7772
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7771894931793213:   6%|▌         | 279/5025 [12:41:07<209:36:35, 159.00s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=3.3859
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3859376907348633:   6%|▌         | 280/5025 [12:43:46<209:41:43, 159.09s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.8032
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.803189516067505:   6%|▌         | 281/5025 [12:46:28<210:24:51, 159.67s/it] [iter  281 | frames   564,000 / 10,050,000] mean_return=2.5321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.532069683074951:   6%|▌         | 282/5025 [12:49:07<210:21:31, 159.67s/it][iter  282 | frames   566,000 / 10,050,000] mean_return=2.8956
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.895591974258423:   6%|▌         | 283/5025 [12:51:47<210:23:04, 159.72s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=2.6585
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6584630012512207:   6%|▌         | 284/5025 [12:54:27<210:35:13, 159.91s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=2.8669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8668606281280518:   6%|▌         | 285/5025 [12:57:07<210:17:09, 159.71s/it][iter  285 | frames   572,000 / 10,050,000] mean_return=3.2608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.260779857635498:   6%|▌         | 286/5025 [12:59:46<209:56:23, 159.48s/it] [iter  286 | frames   574,000 / 10,050,000] mean_return=2.7597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7597270011901855:   6%|▌         | 287/5025 [13:02:25<209:51:52, 159.46s/it][iter  287 | frames   576,000 / 10,050,000] mean_return=2.7893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7892582416534424:   6%|▌         | 288/5025 [13:05:06<210:16:00, 159.80s/it][iter  288 | frames   578,000 / 10,050,000] mean_return=2.5208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.520815372467041:   6%|▌         | 289/5025 [13:07:44<209:45:24, 159.44s/it] [iter  289 | frames   580,000 / 10,050,000] mean_return=2.7148
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7148032188415527:   6%|▌         | 290/5025 [13:10:24<209:57:36, 159.63s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=2.8231
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8231282234191895:   6%|▌         | 291/5025 [13:13:06<210:34:42, 160.14s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=2.3820
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.381989002227783:   6%|▌         | 292/5025 [13:15:43<209:32:07, 159.38s/it] [iter  292 | frames   586,000 / 10,050,000] mean_return=3.1042
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1042046546936035:   6%|▌         | 293/5025 [13:18:24<209:55:58, 159.71s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=2.8904
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8903725147247314:   6%|▌         | 294/5025 [13:21:03<209:53:46, 159.72s/it][iter  294 | frames   590,000 / 10,050,000] mean_return=3.2463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2462716102600098:   6%|▌         | 295/5025 [13:23:44<210:19:58, 160.08s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=3.3058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3057570457458496:   6%|▌         | 296/5025 [13:26:24<209:57:26, 159.83s/it][iter  296 | frames   594,000 / 10,050,000] mean_return=3.1145
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1144797801971436:   6%|▌         | 297/5025 [13:29:04<210:08:19, 160.00s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=3.0454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0453925132751465:   6%|▌         | 298/5025 [13:31:42<209:15:42, 159.37s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.8305
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8304593563079834:   6%|▌         | 299/5025 [13:34:22<209:34:22, 159.64s/it][iter  299 | frames   600,000 / 10,050,000] mean_return=3.0584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0584115982055664:   6%|▌         | 300/5025 [13:37:02<209:48:39, 159.86s/it][iter  300 | frames   602,000 / 10,050,000] mean_return=2.9843
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.984318733215332:   6%|▌         | 301/5025 [13:39:40<208:42:24, 159.05s/it] [iter  301 | frames   604,000 / 10,050,000] mean_return=3.1014
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.101386547088623:   6%|▌         | 302/5025 [13:42:18<208:23:02, 158.84s/it][iter  302 | frames   606,000 / 10,050,000] mean_return=2.5663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5663046836853027:   6%|▌         | 303/5025 [13:44:56<208:07:09, 158.67s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=2.8530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853003978729248:   6%|▌         | 304/5025 [13:47:35<208:09:08, 158.73s/it] [iter  304 | frames   610,000 / 10,050,000] mean_return=3.4093
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.409315824508667:   6%|▌         | 305/5025 [13:50:15<208:31:07, 159.04s/it][iter  305 | frames   612,000 / 10,050,000] mean_return=3.0397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.039658784866333:   6%|▌         | 306/5025 [13:52:53<208:17:18, 158.90s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=3.0751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.075143814086914:   6%|▌         | 307/5025 [13:55:33<208:29:35, 159.09s/it][iter  307 | frames   616,000 / 10,050,000] mean_return=2.8737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8737430572509766:   6%|▌         | 308/5025 [13:58:13<208:57:59, 159.48s/it][iter  308 | frames   618,000 / 10,050,000] mean_return=3.3170
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.317004680633545:   6%|▌         | 309/5025 [14:00:55<209:37:54, 160.02s/it] [iter  309 | frames   620,000 / 10,050,000] mean_return=2.7202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.72015118598938:   6%|▌         | 310/5025 [14:03:34<209:24:48, 159.89s/it] [iter  310 | frames   622,000 / 10,050,000] mean_return=2.7636
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7636001110076904:   6%|▌         | 311/5025 [14:06:13<209:02:48, 159.65s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=2.6615
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6614952087402344:   6%|▌         | 312/5025 [14:08:52<208:28:38, 159.24s/it][iter  312 | frames   626,000 / 10,050,000] mean_return=2.7923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7923078536987305:   6%|▌         | 313/5025 [14:11:26<206:35:15, 157.83s/it][iter  313 | frames   628,000 / 10,050,000] mean_return=3.0457
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0456814765930176:   6%|▌         | 314/5025 [14:14:04<206:35:48, 157.87s/it][iter  314 | frames   630,000 / 10,050,000] mean_return=2.7914
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.791398286819458:   6%|▋         | 315/5025 [14:16:43<206:45:20, 158.03s/it] [iter  315 | frames   632,000 / 10,050,000] mean_return=2.8019
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.801851987838745:   6%|▋         | 316/5025 [14:19:23<207:34:55, 158.70s/it][iter  316 | frames   634,000 / 10,050,000] mean_return=3.3522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3521697521209717:   6%|▋         | 317/5025 [14:22:03<208:07:11, 159.14s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=3.1839
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.183868646621704:   6%|▋         | 318/5025 [14:24:44<208:48:34, 159.70s/it] [iter  318 | frames   638,000 / 10,050,000] mean_return=2.6796
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54364 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 00:51:10,861][absl][INFO] - Shutdown gracefully.
[2026-06-07 00:51:10,861][absl][INFO] - Shutdown with return code: -15
[2026-06-07 00:51:10,866][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41585 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wxhrhtxn/
[2026-06-07 00:51:10,867][absl][INFO] - Connecting to: ws://127.0.0.1:41585/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41585 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wxhrhtxn/'
Starting up...
Startup Phase 1 complete
[2026-06-07 00:51:11,868][absl][INFO] - Connecting to: ws://127.0.0.1:41585/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41585
Startup Phase 3 complete. Ready for commands.
[2026-06-07 00:51:12,870][absl][INFO] - Connecting to: ws://127.0.0.1:41585/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33054 accepted
ReadyHandler: 127.0.0.1:33054 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.679598093032837:   6%|▋         | 319/5025 [14:27:29<210:44:21, 161.21s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=2.9885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9884822368621826:   6%|▋         | 320/5025 [14:30:12<211:33:10, 161.87s/it][iter  320 | frames   642,000 / 10,050,000] mean_return=3.0324
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.032432794570923:   6%|▋         | 321/5025 [14:32:53<211:10:25, 161.61s/it] [iter  321 | frames   644,000 / 10,050,000] mean_return=2.9266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9266161918640137:   6%|▋         | 322/5025 [14:35:35<211:09:57, 161.64s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=3.1033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.103309392929077:   6%|▋         | 323/5025 [14:38:16<211:00:09, 161.55s/it] [iter  323 | frames   648,000 / 10,050,000] mean_return=3.1756
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1756181716918945:   6%|▋         | 324/5025 [14:40:55<209:51:25, 160.71s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=3.0221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0220818519592285:   6%|▋         | 325/5025 [14:43:33<208:44:53, 159.89s/it][iter  325 | frames   652,000 / 10,050,000] mean_return=2.9823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.982276678085327:   6%|▋         | 326/5025 [14:46:10<207:32:58, 159.01s/it] [iter  326 | frames   654,000 / 10,050,000] mean_return=2.8810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8809657096862793:   7%|▋         | 327/5025 [14:48:48<207:11:22, 158.77s/it][iter  327 | frames   656,000 / 10,050,000] mean_return=3.3775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3775007724761963:   7%|▋         | 328/5025 [14:51:25<206:29:50, 158.27s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=2.8273
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.827310562133789:   7%|▋         | 329/5025 [14:54:04<206:51:24, 158.58s/it] [iter  329 | frames   660,000 / 10,050,000] mean_return=2.8337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.833657741546631:   7%|▋         | 330/5025 [14:56:44<207:22:15, 159.01s/it][iter  330 | frames   662,000 / 10,050,000] mean_return=2.8693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8693161010742188:   7%|▋         | 331/5025 [14:59:25<208:05:44, 159.60s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=3.2926
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2926387786865234:   7%|▋         | 332/5025 [15:02:08<209:17:14, 160.54s/it][iter  332 | frames   666,000 / 10,050,000] mean_return=2.7462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.746246814727783:   7%|▋         | 333/5025 [15:04:49<209:17:20, 160.58s/it] [iter  333 | frames   668,000 / 10,050,000] mean_return=2.9153
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9153313636779785:   7%|▋         | 334/5025 [15:07:31<209:56:41, 161.12s/it][iter  334 | frames   670,000 / 10,050,000] mean_return=2.4257
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4257025718688965:   7%|▋         | 335/5025 [15:10:12<209:53:06, 161.11s/it][iter  335 | frames   672,000 / 10,050,000] mean_return=2.4934
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4933903217315674:   7%|▋         | 336/5025 [15:12:53<209:40:25, 160.98s/it][iter  336 | frames   674,000 / 10,050,000] mean_return=2.4653
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.465330123901367:   7%|▋         | 337/5025 [15:15:30<208:12:22, 159.89s/it] [iter  337 | frames   676,000 / 10,050,000] mean_return=2.5339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.533946990966797:   7%|▋         | 338/5025 [15:18:07<207:01:07, 159.01s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=3.0929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.092900276184082:   7%|▋         | 339/5025 [15:20:45<206:26:17, 158.60s/it][iter  339 | frames   680,000 / 10,050,000] mean_return=2.9026
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9026169776916504:   7%|▋         | 340/5025 [15:23:23<206:17:56, 158.52s/it][iter  340 | frames   682,000 / 10,050,000] mean_return=3.0031
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0030500888824463:   7%|▋         | 341/5025 [15:26:01<206:07:20, 158.42s/it][iter  341 | frames   684,000 / 10,050,000] mean_return=2.4583
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4583005905151367:   7%|▋         | 342/5025 [15:28:39<205:55:41, 158.30s/it][iter  342 | frames   686,000 / 10,050,000] mean_return=3.0508
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05084228515625:   7%|▋         | 343/5025 [15:31:18<206:09:26, 158.51s/it]  [iter  343 | frames   688,000 / 10,050,000] mean_return=2.5317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.531705617904663:   7%|▋         | 344/5025 [15:33:59<206:56:22, 159.15s/it][iter  344 | frames   690,000 / 10,050,000] mean_return=2.9502
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.950249195098877:   7%|▋         | 345/5025 [15:36:40<207:42:39, 159.78s/it][iter  345 | frames   692,000 / 10,050,000] mean_return=3.0302
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.030231475830078:   7%|▋         | 346/5025 [15:39:22<208:28:11, 160.40s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.8242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8241655826568604:   7%|▋         | 347/5025 [15:42:04<208:50:47, 160.72s/it][iter  347 | frames   696,000 / 10,050,000] mean_return=2.6259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6258633136749268:   7%|▋         | 348/5025 [15:44:43<208:21:16, 160.38s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=3.0447
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0447139739990234:   7%|▋         | 349/5025 [15:47:24<208:34:18, 160.58s/it][iter  349 | frames   700,000 / 10,050,000] mean_return=2.8820
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
