
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
ConnectHandler: Request from 127.0.0.1:33018 accepted
ReadyHandler: 127.0.0.1:33018 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.38340425491333:   5%|▌         | 261/5025 [11:53:55<219:27:51, 165.84s/it]  [iter  261 | frames   524,000 / 10,050,000] mean_return=2.2133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2133166790008545:   5%|▌         | 262/5025 [11:56:37<217:35:31, 164.46s/it][iter  262 | frames   526,000 / 10,050,000] mean_return=2.3872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3872032165527344:   5%|▌         | 263/5025 [11:59:16<215:42:21, 163.07s/it][iter  263 | frames   528,000 / 10,050,000] mean_return=2.8923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8922529220581055:   5%|▌         | 264/5025 [12:01:58<214:57:02, 162.53s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=2.7505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7504701614379883:   5%|▌         | 265/5025 [12:04:37<213:47:30, 161.69s/it][iter  265 | frames   532,000 / 10,050,000] mean_return=2.7348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.734778642654419:   5%|▌         | 266/5025 [12:07:14<211:41:59, 160.14s/it] [iter  266 | frames   534,000 / 10,050,000] mean_return=2.5781
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5781195163726807:   5%|▌         | 267/5025 [12:09:54<211:31:58, 160.05s/it][iter  267 | frames   536,000 / 10,050,000] mean_return=3.1631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.163146495819092:   5%|▌         | 268/5025 [12:12:31<210:28:09, 159.28s/it] [iter  268 | frames   538,000 / 10,050,000] mean_return=2.5727
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.572702407836914:   5%|▌         | 269/5025 [12:15:10<210:11:01, 159.10s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=2.7905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.790485382080078:   5%|▌         | 270/5025 [12:17:47<209:22:18, 158.51s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=2.6653
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.665297269821167:   5%|▌         | 271/5025 [12:20:26<209:33:16, 158.69s/it][iter  271 | frames   544,000 / 10,050,000] mean_return=2.6037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6037449836730957:   5%|▌         | 272/5025 [12:23:05<209:34:57, 158.74s/it][iter  272 | frames   546,000 / 10,050,000] mean_return=2.6722
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672213315963745:   5%|▌         | 273/5025 [12:25:45<210:02:00, 159.12s/it] [iter  273 | frames   548,000 / 10,050,000] mean_return=2.4084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4083750247955322:   5%|▌         | 274/5025 [12:28:24<210:03:15, 159.17s/it][iter  274 | frames   550,000 / 10,050,000] mean_return=2.7793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.779250383377075:   5%|▌         | 275/5025 [12:31:05<210:27:35, 159.51s/it] [iter  275 | frames   552,000 / 10,050,000] mean_return=2.5662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.566197395324707:   5%|▌         | 276/5025 [12:33:45<210:38:34, 159.68s/it][iter  276 | frames   554,000 / 10,050,000] mean_return=2.7094
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7093749046325684:   6%|▌         | 277/5025 [12:36:24<210:36:48, 159.69s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=2.4742
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.474165201187134:   6%|▌         | 278/5025 [12:39:04<210:23:27, 159.55s/it] [iter  278 | frames   558,000 / 10,050,000] mean_return=2.2959
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2958812713623047:   6%|▌         | 279/5025 [12:41:42<209:54:32, 159.22s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=2.6988
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6988039016723633:   6%|▌         | 280/5025 [12:44:22<210:03:54, 159.38s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.6886
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.688587188720703:   6%|▌         | 281/5025 [12:47:01<210:06:06, 159.44s/it] [iter  281 | frames   564,000 / 10,050,000] mean_return=2.6151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6150975227355957:   6%|▌         | 282/5025 [12:49:42<210:32:51, 159.81s/it][iter  282 | frames   566,000 / 10,050,000] mean_return=2.5775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5774784088134766:   6%|▌         | 283/5025 [12:52:22<210:35:51, 159.88s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=3.0680
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.067976474761963:   6%|▌         | 284/5025 [12:55:02<210:30:27, 159.85s/it] [iter  284 | frames   570,000 / 10,050,000] mean_return=2.9399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9398889541625977:   6%|▌         | 285/5025 [12:57:41<210:17:47, 159.72s/it][iter  285 | frames   572,000 / 10,050,000] mean_return=2.9475
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947528600692749:   6%|▌         | 286/5025 [13:00:20<209:59:19, 159.52s/it] [iter  286 | frames   574,000 / 10,050,000] mean_return=2.7998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.79982328414917:   6%|▌         | 287/5025 [13:02:59<209:35:03, 159.25s/it] [iter  287 | frames   576,000 / 10,050,000] mean_return=2.7176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7176413536071777:   6%|▌         | 288/5025 [13:05:37<209:03:23, 158.88s/it][iter  288 | frames   578,000 / 10,050,000] mean_return=2.5239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5239479541778564:   6%|▌         | 289/5025 [13:08:15<208:42:58, 158.65s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.8764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.87638258934021:   6%|▌         | 290/5025 [13:10:57<209:58:35, 159.64s/it]  [iter  290 | frames   582,000 / 10,050,000] mean_return=2.7415
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741499185562134:   6%|▌         | 291/5025 [13:13:37<209:58:18, 159.67s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=2.7143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714299201965332:   6%|▌         | 292/5025 [13:16:17<209:56:31, 159.69s/it][iter  292 | frames   586,000 / 10,050,000] mean_return=2.7174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7173798084259033:   6%|▌         | 293/5025 [13:18:57<210:23:16, 160.06s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=2.7189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.718924045562744:   6%|▌         | 294/5025 [13:21:37<210:01:09, 159.81s/it] [iter  294 | frames   590,000 / 10,050,000] mean_return=2.9753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9752719402313232:   6%|▌         | 295/5025 [13:24:16<209:58:05, 159.81s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=2.6263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.626258134841919:   6%|▌         | 296/5025 [13:26:58<210:29:52, 160.24s/it] [iter  296 | frames   594,000 / 10,050,000] mean_return=2.7778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.777817487716675:   6%|▌         | 297/5025 [13:29:37<210:07:11, 159.99s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=2.4819
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4818828105926514:   6%|▌         | 298/5025 [13:32:16<209:41:49, 159.70s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.5130
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.51297926902771:   6%|▌         | 299/5025 [13:34:58<210:25:44, 160.29s/it]  [iter  299 | frames   600,000 / 10,050,000] mean_return=2.7113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.711322784423828:   6%|▌         | 300/5025 [13:37:37<209:44:09, 159.80s/it][iter  300 | frames   602,000 / 10,050,000] mean_return=2.5233
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.523280620574951:   6%|▌         | 301/5025 [13:40:15<209:03:01, 159.31s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=3.1173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1173009872436523:   6%|▌         | 302/5025 [13:42:54<208:55:36, 159.25s/it][iter  302 | frames   606,000 / 10,050,000] mean_return=2.4236
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4235970973968506:   6%|▌         | 303/5025 [13:45:33<208:43:07, 159.12s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=2.4736
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.473562002182007:   6%|▌         | 304/5025 [13:48:08<207:14:07, 158.03s/it] [iter  304 | frames   610,000 / 10,050,000] mean_return=2.5941
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.594132661819458:   6%|▌         | 305/5025 [13:50:45<206:52:43, 157.79s/it][iter  305 | frames   612,000 / 10,050,000] mean_return=2.8780
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8780200481414795:   6%|▌         | 306/5025 [13:53:24<207:22:28, 158.20s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=2.8862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.886239528656006:   6%|▌         | 307/5025 [13:56:05<208:22:11, 158.99s/it] [iter  307 | frames   616,000 / 10,050,000] mean_return=2.6601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.660104513168335:   6%|▌         | 308/5025 [13:58:46<209:10:07, 159.64s/it][iter  308 | frames   618,000 / 10,050,000] mean_return=2.5869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5868704319000244:   6%|▌         | 309/5025 [14:01:29<210:05:39, 160.38s/it][iter  309 | frames   620,000 / 10,050,000] mean_return=2.6305
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6305480003356934:   6%|▌         | 310/5025 [14:04:10<210:21:16, 160.61s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=2.7325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7324752807617188:   6%|▌         | 311/5025 [14:06:50<210:16:07, 160.58s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=2.6497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6496806144714355:   6%|▌         | 312/5025 [14:09:26<208:25:21, 159.20s/it][iter  312 | frames   626,000 / 10,050,000] mean_return=2.9084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.908407211303711:   6%|▌         | 313/5025 [14:12:03<207:26:24, 158.49s/it] [iter  313 | frames   628,000 / 10,050,000] mean_return=2.6757
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:33018 disconnected
[2026-06-07 00:41:06,172][absl][INFO] - Shutdown gracefully.
[2026-06-07 00:41:06,173][absl][INFO] - Shutdown with return code: -15
[2026-06-07 00:41:06,178][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42925 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vwym3m3e/
[2026-06-07 00:41:06,180][absl][INFO] - Connecting to: ws://127.0.0.1:42925/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42925 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vwym3m3e/'
Starting up...
Startup Phase 1 complete
[2026-06-07 00:41:07,181][absl][INFO] - Connecting to: ws://127.0.0.1:42925/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42925
Startup Phase 3 complete. Ready for commands.
[2026-06-07 00:41:08,182][absl][INFO] - Connecting to: ws://127.0.0.1:42925/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33422 accepted
ReadyHandler: 127.0.0.1:33422 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6757090091705322:   6%|▌         | 314/5025 [14:14:45<208:48:09, 159.56s/it][iter  314 | frames   630,000 / 10,050,000] mean_return=3.0841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0841140747070312:   6%|▋         | 315/5025 [14:17:21<207:31:05, 158.61s/it][iter  315 | frames   632,000 / 10,050,000] mean_return=2.3128
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.312765598297119:   6%|▋         | 316/5025 [14:19:59<207:07:44, 158.35s/it] [iter  316 | frames   634,000 / 10,050,000] mean_return=2.5539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5539257526397705:   6%|▋         | 317/5025 [14:22:39<207:29:20, 158.66s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=3.1131
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.113081932067871:   6%|▋         | 318/5025 [14:25:17<207:12:14, 158.47s/it] [iter  318 | frames   638,000 / 10,050,000] mean_return=3.2603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.260329008102417:   6%|▋         | 319/5025 [14:27:58<208:06:30, 159.20s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=3.0690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0690221786499023:   6%|▋         | 320/5025 [14:30:39<208:54:03, 159.84s/it][iter  320 | frames   642,000 / 10,050,000] mean_return=2.9271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9271152019500732:   6%|▋         | 321/5025 [14:33:23<210:20:47, 160.98s/it][iter  321 | frames   644,000 / 10,050,000] mean_return=2.6582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6582300662994385:   6%|▋         | 322/5025 [14:36:05<211:00:49, 161.52s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=2.7781
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.778090238571167:   6%|▋         | 323/5025 [14:38:48<211:35:26, 162.00s/it] [iter  323 | frames   648,000 / 10,050,000] mean_return=2.8670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.867002010345459:   6%|▋         | 324/5025 [14:41:29<210:50:19, 161.46s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.8016
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8016321659088135:   6%|▋         | 325/5025 [14:44:08<210:09:50, 160.98s/it][iter  325 | frames   652,000 / 10,050,000] mean_return=2.4983
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.498310089111328:   6%|▋         | 326/5025 [14:46:45<208:13:51, 159.53s/it] [iter  326 | frames   654,000 / 10,050,000] mean_return=2.7528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.752815008163452:   7%|▋         | 327/5025 [14:49:22<207:11:51, 158.77s/it][iter  327 | frames   656,000 / 10,050,000] mean_return=2.9893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9893226623535156:   7%|▋         | 328/5025 [14:51:57<205:55:29, 157.83s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=2.5749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.574857234954834:   7%|▋         | 329/5025 [14:54:36<206:02:26, 157.95s/it] [iter  329 | frames   660,000 / 10,050,000] mean_return=2.5494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.549449920654297:   7%|▋         | 330/5025 [14:57:16<206:58:00, 158.70s/it][iter  330 | frames   662,000 / 10,050,000] mean_return=2.9465
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9464800357818604:   7%|▋         | 331/5025 [14:59:57<207:42:31, 159.30s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=2.3878
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.387810230255127:   7%|▋         | 332/5025 [15:02:38<208:38:17, 160.05s/it] [iter  332 | frames   666,000 / 10,050,000] mean_return=2.9601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9601333141326904:   7%|▋         | 333/5025 [15:05:21<209:27:09, 160.71s/it][iter  333 | frames   668,000 / 10,050,000] mean_return=2.8536
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8536176681518555:   7%|▋         | 334/5025 [15:08:03<210:00:02, 161.16s/it][iter  334 | frames   670,000 / 10,050,000] mean_return=2.6960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6960434913635254:   7%|▋         | 335/5025 [15:10:47<210:59:01, 161.95s/it][iter  335 | frames   672,000 / 10,050,000] mean_return=2.3310
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3309519290924072:   7%|▋         | 336/5025 [15:13:26<209:49:39, 161.10s/it][iter  336 | frames   674,000 / 10,050,000] mean_return=3.1317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1317102909088135:   7%|▋         | 337/5025 [15:16:03<208:17:09, 159.95s/it][iter  337 | frames   676,000 / 10,050,000] mean_return=2.5248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5248219966888428:   7%|▋         | 338/5025 [15:18:40<207:01:21, 159.01s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=2.6641
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6641249656677246:   7%|▋         | 339/5025 [15:21:19<206:50:42, 158.91s/it][iter  339 | frames   680,000 / 10,050,000] mean_return=2.7284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728445053100586:   7%|▋         | 340/5025 [15:23:56<206:22:04, 158.58s/it] [iter  340 | frames   682,000 / 10,050,000] mean_return=2.6316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.631645441055298:   7%|▋         | 341/5025 [15:26:34<205:49:11, 158.19s/it][iter  341 | frames   684,000 / 10,050,000] mean_return=3.1100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.109973669052124:   7%|▋         | 342/5025 [15:29:14<206:44:28, 158.93s/it][iter  342 | frames   686,000 / 10,050,000] mean_return=2.7274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7273666858673096:   7%|▋         | 343/5025 [15:31:52<206:08:03, 158.50s/it][iter  343 | frames   688,000 / 10,050,000] mean_return=2.5852
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5852339267730713:   7%|▋         | 344/5025 [15:34:32<206:50:41, 159.08s/it][iter  344 | frames   690,000 / 10,050,000] mean_return=2.8442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.844172716140747:   7%|▋         | 345/5025 [15:37:13<207:31:43, 159.64s/it] [iter  345 | frames   692,000 / 10,050,000] mean_return=2.7939
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7939186096191406:   7%|▋         | 346/5025 [15:39:55<208:16:04, 160.24s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.8122
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.812237501144409:   7%|▋         | 347/5025 [15:42:37<208:55:33, 160.78s/it] [iter  347 | frames   696,000 / 10,050,000] mean_return=2.8241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8240840435028076:   7%|▋         | 348/5025 [15:45:19<209:19:30, 161.12s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=2.1351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.135146379470825:   7%|▋         | 349/5025 [15:47:57<208:04:50, 160.20s/it] [iter  349 | frames   700,000 / 10,050,000] mean_return=2.4888
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.488802194595337:   7%|▋         | 350/5025 [15:50:37<207:50:41, 160.05s/it][iter  350 | frames   702,000 / 10,050,000] mean_return=2.9527
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.952719211578369:   7%|▋         | 351/5025 [15:53:15<207:13:20, 159.61s/it][iter  351 | frames   704,000 / 10,050,000] mean_return=2.4290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4290122985839844:   7%|▋         | 352/5025 [15:55:55<207:28:58, 159.84s/it][iter  352 | frames   706,000 / 10,050,000] mean_return=2.4527
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.452683448791504:   7%|▋         | 353/5025 [15:58:32<206:16:20, 158.94s/it] [iter  353 | frames   708,000 / 10,050,000] mean_return=2.6285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6285383701324463:   7%|▋         | 354/5025 [16:01:10<205:33:45, 158.43s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=2.8421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8420987129211426:   7%|▋         | 355/5025 [16:03:49<205:53:06, 158.71s/it][iter  355 | frames   712,000 / 10,050,000] mean_return=3.3417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3416850566864014:   7%|▋         | 356/5025 [16:06:27<205:35:12, 158.52s/it][iter  356 | frames   714,000 / 10,050,000] mean_return=2.6829
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6828763484954834:   7%|▋         | 357/5025 [16:09:05<205:15:54, 158.30s/it][iter  357 | frames   716,000 / 10,050,000] mean_return=3.1284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.128427267074585:   7%|▋         | 358/5025 [16:11:45<205:47:46, 158.75s/it] [iter  358 | frames   718,000 / 10,050,000] mean_return=2.7286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728638172149658:   7%|▋         | 359/5025 [16:14:24<206:09:33, 159.06s/it][iter  359 | frames   720,000 / 10,050,000] mean_return=2.4474
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4473514556884766:   7%|▋         | 360/5025 [16:17:05<206:41:51, 159.51s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=2.6552
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.655189275741577:   7%|▋         | 361/5025 [16:19:44<206:36:04, 159.47s/it] [iter  361 | frames   724,000 / 10,050,000] mean_return=2.4780
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4780349731445312:   7%|▋         | 362/5025 [16:22:25<207:13:56, 159.99s/it][iter  362 | frames   726,000 / 10,050,000] mean_return=2.5162
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5161657333374023:   7%|▋         | 363/5025 [16:25:06<207:17:49, 160.08s/it][iter  363 | frames   728,000 / 10,050,000] mean_return=2.6511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.651052713394165:   7%|▋         | 364/5025 [16:27:42<205:47:58, 158.95s/it] [iter  364 | frames   730,000 / 10,050,000] mean_return=2.6938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6938161849975586:   7%|▋         | 365/5025 [16:30:21<205:35:37, 158.83s/it][iter  365 | frames   732,000 / 10,050,000] mean_return=2.4435
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:33422 disconnected
[2026-06-07 02:59:27,637][absl][INFO] - Shutdown gracefully.
[2026-06-07 02:59:27,638][absl][INFO] - Shutdown with return code: -15
[2026-06-07 02:59:27,643][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35413 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1uxz6wb0/
[2026-06-07 02:59:27,645][absl][INFO] - Connecting to: ws://127.0.0.1:35413/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35413 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1uxz6wb0/'
Starting up...
Startup Phase 1 complete
[2026-06-07 02:59:28,646][absl][INFO] - Connecting to: ws://127.0.0.1:35413/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35413
Startup Phase 3 complete. Ready for commands.
[2026-06-07 02:59:29,648][absl][INFO] - Connecting to: ws://127.0.0.1:35413/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53250 accepted
ReadyHandler: 127.0.0.1:53250 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
