
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  389 | frames   780,000 / 10,050,000] mean_return=3.1558
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1557869911193848:   8%|▊         | 390/5025 [16:05:33<196:48:08, 152.86s/it][iter  390 | frames   782,000 / 10,050,000] mean_return=2.8331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8331100940704346:   8%|▊         | 391/5025 [16:07:59<194:14:09, 150.90s/it][iter  391 | frames   784,000 / 10,050,000] mean_return=2.8795
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.879511594772339:   8%|▊         | 392/5025 [16:10:25<192:23:53, 149.50s/it] [iter  392 | frames   786,000 / 10,050,000] mean_return=2.9745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9744527339935303:   8%|▊         | 393/5025 [16:12:54<191:50:26, 149.10s/it][iter  393 | frames   788,000 / 10,050,000] mean_return=3.0545
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.054541826248169:   8%|▊         | 394/5025 [16:15:17<189:27:39, 147.28s/it] [iter  394 | frames   790,000 / 10,050,000] mean_return=2.5510
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5509586334228516:   8%|▊         | 395/5025 [16:17:41<188:22:02, 146.46s/it][iter  395 | frames   792,000 / 10,050,000] mean_return=2.9600
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.959968328475952:   8%|▊         | 396/5025 [16:20:07<188:03:14, 146.25s/it] [iter  396 | frames   794,000 / 10,050,000] mean_return=2.9022
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9022274017333984:   8%|▊         | 397/5025 [16:22:32<187:37:38, 145.95s/it][iter  397 | frames   796,000 / 10,050,000] mean_return=3.3459
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3458967208862305:   8%|▊         | 398/5025 [16:24:56<186:42:43, 145.27s/it][iter  398 | frames   798,000 / 10,050,000] mean_return=3.0957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0956573486328125:   8%|▊         | 399/5025 [16:27:24<187:39:50, 146.04s/it][iter  399 | frames   800,000 / 10,050,000] mean_return=2.9516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.951624631881714:   8%|▊         | 400/5025 [16:29:52<188:24:38, 146.65s/it] [iter  400 | frames   802,000 / 10,050,000] mean_return=3.2692
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2692112922668457:   8%|▊         | 401/5025 [16:32:20<189:07:30, 147.24s/it][iter  401 | frames   804,000 / 10,050,000] mean_return=2.9957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.995697498321533:   8%|▊         | 402/5025 [16:34:50<189:58:30, 147.94s/it] [iter  402 | frames   806,000 / 10,050,000] mean_return=2.7372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.737222909927368:   8%|▊         | 403/5025 [16:37:20<190:49:13, 148.63s/it][iter  403 | frames   808,000 / 10,050,000] mean_return=2.4471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.447096586227417:   8%|▊         | 404/5025 [16:39:52<192:07:41, 149.68s/it][iter  404 | frames   810,000 / 10,050,000] mean_return=3.8183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.818289279937744:   8%|▊         | 405/5025 [16:42:25<193:03:37, 150.44s/it][iter  405 | frames   812,000 / 10,050,000] mean_return=2.7332
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.733198881149292:   8%|▊         | 406/5025 [16:44:58<194:22:01, 151.49s/it][iter  406 | frames   814,000 / 10,050,000] mean_return=2.8623
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.862328290939331:   8%|▊         | 407/5025 [16:47:30<194:28:18, 151.60s/it][iter  407 | frames   816,000 / 10,050,000] mean_return=2.6920
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6919844150543213:   8%|▊         | 408/5025 [16:50:02<194:26:08, 151.61s/it][iter  408 | frames   818,000 / 10,050,000] mean_return=3.1670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1670432090759277:   8%|▊         | 409/5025 [16:52:34<194:36:42, 151.78s/it][iter  409 | frames   820,000 / 10,050,000] mean_return=3.0130
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0130159854888916:   8%|▊         | 410/5025 [16:55:06<194:38:46, 151.84s/it][iter  410 | frames   822,000 / 10,050,000] mean_return=2.7787
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7787137031555176:   8%|▊         | 411/5025 [16:57:37<194:06:43, 151.45s/it][iter  411 | frames   824,000 / 10,050,000] mean_return=2.9249
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.924852132797241:   8%|▊         | 412/5025 [17:00:07<193:44:30, 151.20s/it] [iter  412 | frames   826,000 / 10,050,000] mean_return=3.1152
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.11521053314209:   8%|▊         | 413/5025 [17:02:37<193:01:16, 150.67s/it] [iter  413 | frames   828,000 / 10,050,000] mean_return=3.1931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1930551528930664:   8%|▊         | 414/5025 [17:05:06<192:38:39, 150.41s/it][iter  414 | frames   830,000 / 10,050,000] mean_return=3.1038
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42026 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 05:46:37,912][absl][INFO] - Shutdown gracefully.
[2026-05-25 05:46:37,913][absl][INFO] - Shutdown with return code: -15
[2026-05-25 05:46:37,920][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44283 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eu4k173q/
[2026-05-25 05:46:37,921][absl][INFO] - Connecting to: ws://127.0.0.1:44283/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44283 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eu4k173q/'
Starting up...
Startup Phase 1 complete
[2026-05-25 05:46:38,923][absl][INFO] - Connecting to: ws://127.0.0.1:44283/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44283
Startup Phase 3 complete. Ready for commands.
[2026-05-25 05:46:39,924][absl][INFO] - Connecting to: ws://127.0.0.1:44283/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34708 accepted
ReadyHandler: 127.0.0.1:34708 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1037888526916504:   8%|▊         | 415/5025 [17:07:40<193:52:05, 151.39s/it][iter  415 | frames   832,000 / 10,050,000] mean_return=3.1798
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1798007488250732:   8%|▊         | 416/5025 [17:10:07<192:13:46, 150.15s/it][iter  416 | frames   834,000 / 10,050,000] mean_return=3.2875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.287470817565918:   8%|▊         | 417/5025 [17:12:36<191:41:27, 149.76s/it] [iter  417 | frames   836,000 / 10,050,000] mean_return=2.7708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7708003520965576:   8%|▊         | 418/5025 [17:15:05<191:09:02, 149.37s/it][iter  418 | frames   838,000 / 10,050,000] mean_return=3.0919
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0919408798217773:   8%|▊         | 419/5025 [17:17:32<190:19:32, 148.76s/it][iter  419 | frames   840,000 / 10,050,000] mean_return=2.8807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8807241916656494:   8%|▊         | 420/5025 [17:19:58<189:01:18, 147.77s/it][iter  420 | frames   842,000 / 10,050,000] mean_return=2.8462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.846243143081665:   8%|▊         | 421/5025 [17:22:26<189:19:33, 148.04s/it] [iter  421 | frames   844,000 / 10,050,000] mean_return=2.8531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8531084060668945:   8%|▊         | 422/5025 [17:24:56<190:05:28, 148.67s/it][iter  422 | frames   846,000 / 10,050,000] mean_return=2.5347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5346574783325195:   8%|▊         | 423/5025 [17:27:26<190:27:30, 148.99s/it][iter  423 | frames   848,000 / 10,050,000] mean_return=2.8082
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8082170486450195:   8%|▊         | 424/5025 [17:29:56<190:42:33, 149.22s/it][iter  424 | frames   850,000 / 10,050,000] mean_return=3.0759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.075921058654785:   8%|▊         | 425/5025 [17:32:27<191:35:57, 149.95s/it] [iter  425 | frames   852,000 / 10,050,000] mean_return=2.5084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5083670616149902:   8%|▊         | 426/5025 [17:34:57<191:33:57, 149.95s/it][iter  426 | frames   854,000 / 10,050,000] mean_return=2.8202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8201653957366943:   8%|▊         | 427/5025 [17:37:26<190:52:58, 149.45s/it][iter  427 | frames   856,000 / 10,050,000] mean_return=3.1630
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.163048505783081:   9%|▊         | 428/5025 [17:39:56<191:00:52, 149.59s/it] [iter  428 | frames   858,000 / 10,050,000] mean_return=2.8640
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8640122413635254:   9%|▊         | 429/5025 [17:42:24<190:26:34, 149.17s/it][iter  429 | frames   860,000 / 10,050,000] mean_return=2.7012
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7012081146240234:   9%|▊         | 430/5025 [17:44:57<192:04:25, 150.48s/it][iter  430 | frames   862,000 / 10,050,000] mean_return=2.6471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6471457481384277:   9%|▊         | 431/5025 [17:47:31<193:19:36, 151.50s/it][iter  431 | frames   864,000 / 10,050,000] mean_return=2.8246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8246102333068848:   9%|▊         | 432/5025 [17:50:05<194:07:59, 152.16s/it][iter  432 | frames   866,000 / 10,050,000] mean_return=3.0024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.002425193786621:   9%|▊         | 433/5025 [17:52:38<194:26:22, 152.44s/it] [iter  433 | frames   868,000 / 10,050,000] mean_return=3.3162
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.316159725189209:   9%|▊         | 434/5025 [17:55:12<195:06:44, 153.00s/it][iter  434 | frames   870,000 / 10,050,000] mean_return=3.7165
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.7165067195892334:   9%|▊         | 435/5025 [17:57:45<195:00:05, 152.94s/it][iter  435 | frames   872,000 / 10,050,000] mean_return=2.6220
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6219518184661865:   9%|▊         | 436/5025 [18:00:20<195:40:15, 153.50s/it][iter  436 | frames   874,000 / 10,050,000] mean_return=3.1445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1444575786590576:   9%|▊         | 437/5025 [18:02:53<195:18:52, 153.25s/it][iter  437 | frames   876,000 / 10,050,000] mean_return=3.4881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4880759716033936:   9%|▊         | 438/5025 [18:05:29<196:37:45, 154.32s/it][iter  438 | frames   878,000 / 10,050,000] mean_return=3.0218
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.021775245666504:   9%|▊         | 439/5025 [18:08:03<196:16:32, 154.08s/it] [iter  439 | frames   880,000 / 10,050,000] mean_return=3.0647
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.064668893814087:   9%|▉         | 440/5025 [18:10:36<195:47:44, 153.73s/it][iter  440 | frames   882,000 / 10,050,000] mean_return=2.9712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.971184492111206:   9%|▉         | 441/5025 [18:13:07<194:49:45, 153.01s/it][iter  441 | frames   884,000 / 10,050,000] mean_return=2.8342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.834205150604248:   9%|▉         | 442/5025 [18:15:36<193:15:10, 151.80s/it][iter  442 | frames   886,000 / 10,050,000] mean_return=3.2260
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2260422706604004:   9%|▉         | 443/5025 [18:18:05<192:06:54, 150.94s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=3.2143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2143185138702393:   9%|▉         | 444/5025 [18:20:33<190:43:59, 149.89s/it][iter  444 | frames   890,000 / 10,050,000] mean_return=2.8557
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8556792736053467:   9%|▉         | 445/5025 [18:23:01<189:59:42, 149.34s/it][iter  445 | frames   892,000 / 10,050,000] mean_return=3.2832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.283238172531128:   9%|▉         | 446/5025 [18:25:28<189:22:53, 148.89s/it] [iter  446 | frames   894,000 / 10,050,000] mean_return=3.1266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1265804767608643:   9%|▉         | 447/5025 [18:27:55<188:18:26, 148.08s/it][iter  447 | frames   896,000 / 10,050,000] mean_return=2.6889
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.688920259475708:   9%|▉         | 448/5025 [18:30:21<187:43:52, 147.66s/it] [iter  448 | frames   898,000 / 10,050,000] mean_return=2.7186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7185771465301514:   9%|▉         | 449/5025 [18:32:50<188:02:50, 147.94s/it][iter  449 | frames   900,000 / 10,050,000] mean_return=2.9783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978259325027466:   9%|▉         | 450/5025 [18:35:16<187:25:29, 147.48s/it] [iter  450 | frames   902,000 / 10,050,000] mean_return=2.5894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5894081592559814:   9%|▉         | 451/5025 [18:37:44<187:32:25, 147.61s/it][iter  451 | frames   904,000 / 10,050,000] mean_return=2.7903
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.790339946746826:   9%|▉         | 452/5025 [18:40:13<187:49:48, 147.87s/it] [iter  452 | frames   906,000 / 10,050,000] mean_return=2.7202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720219612121582:   9%|▉         | 453/5025 [18:42:40<187:28:46, 147.62s/it][iter  453 | frames   908,000 / 10,050,000] mean_return=2.6635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.663548469543457:   9%|▉         | 454/5025 [18:45:10<188:20:34, 148.33s/it][iter  454 | frames   910,000 / 10,050,000] mean_return=2.8895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.889462471008301:   9%|▉         | 455/5025 [18:47:41<189:16:13, 149.10s/it][iter  455 | frames   912,000 / 10,050,000] mean_return=2.9168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.916783094406128:   9%|▉         | 456/5025 [18:50:13<190:39:06, 150.22s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=3.0092
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.009230852127075:   9%|▉         | 457/5025 [18:52:49<192:32:09, 151.74s/it][iter  457 | frames   916,000 / 10,050,000] mean_return=3.1015
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1014983654022217:   9%|▉         | 458/5025 [18:55:27<195:00:44, 153.72s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=3.2851
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.285139799118042:   9%|▉         | 459/5025 [18:58:06<197:00:25, 155.33s/it] [iter  459 | frames   920,000 / 10,050,000] mean_return=3.0181
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.018054485321045:   9%|▉         | 460/5025 [19:00:51<200:37:34, 158.22s/it][iter  460 | frames   922,000 / 10,050,000] mean_return=2.9566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.956587553024292:   9%|▉         | 461/5025 [19:03:34<202:24:30, 159.66s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=3.6846
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.684617280960083:   9%|▉         | 462/5025 [19:06:18<204:04:54, 161.01s/it][iter  462 | frames   926,000 / 10,050,000] mean_return=2.8648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8648126125335693:   9%|▉         | 463/5025 [19:09:00<204:10:30, 161.12s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=2.9283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9283056259155273:   9%|▉         | 464/5025 [19:11:40<203:48:16, 160.86s/it][iter  464 | frames   930,000 / 10,050,000] mean_return=2.5156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5156450271606445:   9%|▉         | 465/5025 [19:14:22<204:02:17, 161.08s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=3.0829
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.082881212234497:   9%|▉         | 466/5025 [19:17:04<204:37:10, 161.58s/it] [iter  466 | frames   934,000 / 10,050,000] mean_return=2.5414
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34708 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 07:58:45,822][absl][INFO] - Shutdown gracefully.
[2026-05-25 07:58:45,823][absl][INFO] - Shutdown with return code: -15
[2026-05-25 07:58:45,828][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43799 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d3tksflg/
[2026-05-25 07:58:45,829][absl][INFO] - Connecting to: ws://127.0.0.1:43799/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43799 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d3tksflg/'
Starting up...
Startup Phase 1 complete
[2026-05-25 07:58:46,830][absl][INFO] - Connecting to: ws://127.0.0.1:43799/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43799
Startup Phase 3 complete. Ready for commands.
[2026-05-25 07:58:47,832][absl][INFO] - Connecting to: ws://127.0.0.1:43799/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38250 accepted
ReadyHandler: 127.0.0.1:38250 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5414254665374756:   9%|▉         | 467/5025 [19:19:50<206:12:24, 162.87s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=3.1226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1226143836975098:   9%|▉         | 468/5025 [19:22:31<205:15:58, 162.16s/it][iter  468 | frames   938,000 / 10,050,000] mean_return=3.1599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.159946918487549:   9%|▉         | 469/5025 [19:25:09<203:51:48, 161.09s/it] [iter  469 | frames   940,000 / 10,050,000] mean_return=2.9270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.926992416381836:   9%|▉         | 470/5025 [19:27:49<203:28:33, 160.82s/it][iter  470 | frames   942,000 / 10,050,000] mean_return=2.5992
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.599238395690918:   9%|▉         | 471/5025 [19:30:27<202:20:23, 159.95s/it][iter  471 | frames   944,000 / 10,050,000] mean_return=3.2586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.258591651916504:   9%|▉         | 472/5025 [19:33:04<201:01:46, 158.95s/it][iter  472 | frames   946,000 / 10,050,000] mean_return=3.1346
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.13455867767334:   9%|▉         | 473/5025 [19:35:43<200:50:54, 158.84s/it] [iter  473 | frames   948,000 / 10,050,000] mean_return=3.3881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3881137371063232:   9%|▉         | 474/5025 [19:38:18<199:40:43, 157.95s/it][iter  474 | frames   950,000 / 10,050,000] mean_return=2.9793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9792721271514893:   9%|▉         | 475/5025 [19:40:55<198:58:20, 157.43s/it][iter  475 | frames   952,000 / 10,050,000] mean_return=3.4747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.474668264389038:   9%|▉         | 476/5025 [19:43:29<197:38:21, 156.41s/it] [iter  476 | frames   954,000 / 10,050,000] mean_return=2.8669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8668556213378906:   9%|▉         | 477/5025 [19:46:03<196:50:48, 155.82s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=3.0665
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.066484212875366:  10%|▉         | 478/5025 [19:48:36<195:39:01, 154.90s/it] [iter  478 | frames   958,000 / 10,050,000] mean_return=2.7412
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741222620010376:  10%|▉         | 479/5025 [19:51:08<194:30:26, 154.03s/it][iter  479 | frames   960,000 / 10,050,000] mean_return=3.2004
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.200421094894409:  10%|▉         | 480/5025 [19:53:38<192:59:42, 152.87s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=3.1592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1592352390289307:  10%|▉         | 481/5025 [19:56:05<190:44:10, 151.11s/it][iter  481 | frames   964,000 / 10,050,000] mean_return=2.8334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8333733081817627:  10%|▉         | 482/5025 [19:58:32<189:15:48, 149.98s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=3.1422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142247200012207:  10%|▉         | 483/5025 [20:00:59<187:55:44, 148.95s/it] [iter  483 | frames   968,000 / 10,050,000] mean_return=3.1110
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.110976457595825:  10%|▉         | 484/5025 [20:03:25<186:55:20, 148.19s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.6033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.60331392288208:  10%|▉         | 485/5025 [20:05:50<185:44:09, 147.28s/it] [iter  485 | frames   972,000 / 10,050,000] mean_return=2.7369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7369327545166016:  10%|▉         | 486/5025 [20:08:11<183:17:31, 145.37s/it][iter  486 | frames   974,000 / 10,050,000] mean_return=3.0707
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.070711851119995:  10%|▉         | 487/5025 [20:10:34<182:16:32, 144.60s/it] [iter  487 | frames   976,000 / 10,050,000] mean_return=3.1078
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1077966690063477:  10%|▉         | 488/5025 [20:12:57<181:27:14, 143.98s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=2.6912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.691244602203369:  10%|▉         | 489/5025 [20:15:20<181:04:36, 143.71s/it] [iter  489 | frames   980,000 / 10,050,000] mean_return=3.4547
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4546637535095215:  10%|▉         | 490/5025 [20:17:47<182:18:26, 144.72s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=3.0930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0929977893829346:  10%|▉         | 491/5025 [20:20:12<182:20:27, 144.78s/it][iter  491 | frames   984,000 / 10,050,000] mean_return=3.2381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.238145589828491:  10%|▉         | 492/5025 [20:22:37<182:29:42, 144.93s/it] [iter  492 | frames   986,000 / 10,050,000] mean_return=3.1180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1179592609405518:  10%|▉         | 493/5025 [20:25:02<182:23:10, 144.88s/it][iter  493 | frames   988,000 / 10,050,000] mean_return=3.1025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.102496385574341:  10%|▉         | 494/5025 [20:27:28<182:48:14, 145.24s/it] [iter  494 | frames   990,000 / 10,050,000] mean_return=2.8656
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
