
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1316475868225098:   9%|▊         | 439/5025 [18:28:33<196:56:54, 154.60s/it][iter  439 | frames   880,000 / 10,050,000] mean_return=2.2211
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.221146821975708:   9%|▉         | 440/5025 [18:31:06<196:28:58, 154.27s/it] [iter  440 | frames   882,000 / 10,050,000] mean_return=2.7039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.703913688659668:   9%|▉         | 441/5025 [18:33:40<196:18:23, 154.17s/it][iter  441 | frames   884,000 / 10,050,000] mean_return=2.3421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3420653343200684:   9%|▉         | 442/5025 [18:36:15<196:27:51, 154.32s/it][iter  442 | frames   886,000 / 10,050,000] mean_return=3.0916
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0915729999542236:   9%|▉         | 443/5025 [18:38:51<197:11:42, 154.93s/it][iter  443 | frames   888,000 / 10,050,000] mean_return=2.4084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4083614349365234:   9%|▉         | 444/5025 [18:41:27<197:19:28, 155.07s/it][iter  444 | frames   890,000 / 10,050,000] mean_return=2.9239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.923919439315796:   9%|▉         | 445/5025 [18:44:02<197:16:02, 155.06s/it] [iter  445 | frames   892,000 / 10,050,000] mean_return=3.1354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.135448694229126:   9%|▉         | 446/5025 [18:46:39<198:05:52, 155.74s/it][iter  446 | frames   894,000 / 10,050,000] mean_return=2.7818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7817699909210205:   9%|▉         | 447/5025 [18:49:18<199:19:05, 156.74s/it][iter  447 | frames   896,000 / 10,050,000] mean_return=2.6989
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.698911428451538:   9%|▉         | 448/5025 [18:51:59<200:56:18, 158.05s/it] [iter  448 | frames   898,000 / 10,050,000] mean_return=2.5394
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5394294261932373:   9%|▉         | 449/5025 [18:54:42<202:52:04, 159.60s/it][iter  449 | frames   900,000 / 10,050,000] mean_return=2.7754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.775381088256836:   9%|▉         | 450/5025 [18:57:30<205:56:59, 162.06s/it] [iter  450 | frames   902,000 / 10,050,000] mean_return=2.3170
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.317011833190918:   9%|▉         | 451/5025 [19:00:16<207:15:14, 163.12s/it][iter  451 | frames   904,000 / 10,050,000] mean_return=2.7107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7106759548187256:   9%|▉         | 452/5025 [19:03:01<207:57:51, 163.72s/it][iter  452 | frames   906,000 / 10,050,000] mean_return=2.8828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8827779293060303:   9%|▉         | 453/5025 [19:05:46<208:19:14, 164.03s/it][iter  453 | frames   908,000 / 10,050,000] mean_return=2.5028
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5027754306793213:   9%|▉         | 454/5025 [19:08:28<207:39:23, 163.54s/it][iter  454 | frames   910,000 / 10,050,000] mean_return=2.5914
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.591395378112793:   9%|▉         | 455/5025 [19:11:10<207:06:29, 163.15s/it] [iter  455 | frames   912,000 / 10,050,000] mean_return=2.9958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9958090782165527:   9%|▉         | 456/5025 [19:13:54<207:13:18, 163.27s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=2.4847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4846863746643066:   9%|▉         | 457/5025 [19:16:36<206:41:55, 162.90s/it][iter  457 | frames   916,000 / 10,050,000] mean_return=2.5117
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5116724967956543:   9%|▉         | 458/5025 [19:19:20<206:56:33, 163.13s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=2.4204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4204165935516357:   9%|▉         | 459/5025 [19:22:02<206:28:51, 162.80s/it][iter  459 | frames   920,000 / 10,050,000] mean_return=2.6404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.640392541885376:   9%|▉         | 460/5025 [19:24:40<204:39:09, 161.39s/it] [iter  460 | frames   922,000 / 10,050,000] mean_return=2.1199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.119868040084839:   9%|▉         | 461/5025 [19:27:20<204:10:02, 161.04s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=2.4523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.452299118041992:   9%|▉         | 462/5025 [19:30:00<203:45:42, 160.76s/it][iter  462 | frames   926,000 / 10,050,000] mean_return=2.7199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7199034690856934:   9%|▉         | 463/5025 [19:32:39<203:11:55, 160.35s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=2.3215
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3215417861938477:   9%|▉         | 464/5025 [19:35:17<202:09:54, 159.57s/it][iter  464 | frames   930,000 / 10,050,000] mean_return=2.8403
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8403027057647705:   9%|▉         | 465/5025 [19:37:52<200:29:47, 158.29s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=2.7950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.794952154159546:   9%|▉         | 466/5025 [19:40:28<199:34:40, 157.60s/it] [iter  466 | frames   934,000 / 10,050,000] mean_return=2.5728
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5728180408477783:   9%|▉         | 467/5025 [19:43:04<198:47:00, 157.00s/it][iter  467 | frames   936,000 / 10,050,000] mean_return=2.8962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.896235704421997:   9%|▉         | 468/5025 [19:45:41<198:32:02, 156.84s/it] [iter  468 | frames   938,000 / 10,050,000] mean_return=2.7143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.71431040763855:   9%|▉         | 469/5025 [19:48:15<197:30:50, 156.07s/it] [iter  469 | frames   940,000 / 10,050,000] mean_return=2.8754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8753769397735596:   9%|▉         | 470/5025 [19:50:46<195:47:40, 154.74s/it][iter  470 | frames   942,000 / 10,050,000] mean_return=2.9826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9825785160064697:   9%|▉         | 471/5025 [19:53:20<195:09:12, 154.27s/it][iter  471 | frames   944,000 / 10,050,000] mean_return=2.6816
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.681610107421875:   9%|▉         | 472/5025 [19:55:49<193:09:04, 152.72s/it] [iter  472 | frames   946,000 / 10,050,000] mean_return=2.3757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3756747245788574:   9%|▉         | 473/5025 [19:58:20<192:36:01, 152.32s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.7402
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7401931285858154:   9%|▉         | 474/5025 [20:00:50<191:40:39, 151.62s/it][iter  474 | frames   950,000 / 10,050,000] mean_return=2.6937
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.693701982498169:   9%|▉         | 475/5025 [20:03:18<190:21:55, 150.62s/it] [iter  475 | frames   952,000 / 10,050,000] mean_return=2.6239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.623854398727417:   9%|▉         | 476/5025 [20:05:46<189:03:08, 149.61s/it][iter  476 | frames   954,000 / 10,050,000] mean_return=2.4369
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:43580 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 08:47:54,440][absl][INFO] - Shutdown gracefully.
[2026-05-25 08:47:54,441][absl][INFO] - Shutdown with return code: -15
[2026-05-25 08:47:54,446][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44129 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dsj6wqm6/
[2026-05-25 08:47:54,448][absl][INFO] - Connecting to: ws://127.0.0.1:44129/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44129 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dsj6wqm6/'
Starting up...
Startup Phase 1 complete
[2026-05-25 08:47:55,448][absl][INFO] - Connecting to: ws://127.0.0.1:44129/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44129
Startup Phase 3 complete. Ready for commands.
[2026-05-25 08:47:56,450][absl][INFO] - Connecting to: ws://127.0.0.1:44129/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60982 accepted
ReadyHandler: 127.0.0.1:60982 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.436887741088867:   9%|▉         | 477/5025 [20:08:18<190:00:32, 150.40s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=2.9937
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9937238693237305:  10%|▉         | 478/5025 [20:10:46<188:59:35, 149.63s/it][iter  478 | frames   958,000 / 10,050,000] mean_return=2.9336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.933649778366089:  10%|▉         | 479/5025 [20:13:14<188:23:31, 149.19s/it] [iter  479 | frames   960,000 / 10,050,000] mean_return=2.8261
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.826052188873291:  10%|▉         | 480/5025 [20:15:42<187:46:57, 148.74s/it][iter  480 | frames   962,000 / 10,050,000] mean_return=2.6419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.641918897628784:  10%|▉         | 481/5025 [20:18:10<187:31:24, 148.57s/it][iter  481 | frames   964,000 / 10,050,000] mean_return=2.5788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5787620544433594:  10%|▉         | 482/5025 [20:20:36<186:42:07, 147.95s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=2.8376
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8376407623291016:  10%|▉         | 483/5025 [20:23:06<187:14:50, 148.41s/it][iter  483 | frames   968,000 / 10,050,000] mean_return=2.8713
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8712844848632812:  10%|▉         | 484/5025 [20:25:35<187:21:30, 148.53s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.5856
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5856118202209473:  10%|▉         | 485/5025 [20:28:02<186:53:26, 148.20s/it][iter  485 | frames   972,000 / 10,050,000] mean_return=2.3748
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.374755382537842:  10%|▉         | 486/5025 [20:30:32<187:25:39, 148.65s/it] [iter  486 | frames   974,000 / 10,050,000] mean_return=2.7496
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.74959135055542:  10%|▉         | 487/5025 [20:33:01<187:39:15, 148.87s/it] [iter  487 | frames   976,000 / 10,050,000] mean_return=2.9712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9712488651275635:  10%|▉         | 488/5025 [20:35:30<187:36:19, 148.86s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=2.6974
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.697413444519043:  10%|▉         | 489/5025 [20:38:00<187:56:13, 149.16s/it] [iter  489 | frames   980,000 / 10,050,000] mean_return=2.6350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.635014057159424:  10%|▉         | 490/5025 [20:40:29<188:01:10, 149.25s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=2.6371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.637079954147339:  10%|▉         | 491/5025 [20:43:01<188:49:32, 149.93s/it][iter  491 | frames   984,000 / 10,050,000] mean_return=2.6828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6827774047851562:  10%|▉         | 492/5025 [20:45:31<188:56:30, 150.05s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=2.7458
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7458009719848633:  10%|▉         | 493/5025 [20:48:02<189:13:12, 150.31s/it][iter  493 | frames   988,000 / 10,050,000] mean_return=2.4100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4100444316864014:  10%|▉         | 494/5025 [20:50:33<189:19:23, 150.42s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=2.7792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7792246341705322:  10%|▉         | 495/5025 [20:53:06<190:17:04, 151.22s/it][iter  495 | frames   992,000 / 10,050,000] mean_return=2.8230
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.823012113571167:  10%|▉         | 496/5025 [20:55:39<191:11:40, 151.98s/it] [iter  496 | frames   994,000 / 10,050,000] mean_return=2.7690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7689578533172607:  10%|▉         | 497/5025 [20:58:15<192:31:49, 153.07s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=2.6395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.639521598815918:  10%|▉         | 498/5025 [21:00:53<194:21:51, 154.56s/it] [iter  498 | frames   998,000 / 10,050,000] mean_return=2.7290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.729048013687134:  10%|▉         | 499/5025 [21:03:33<196:14:34, 156.09s/it][iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.9727
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.972693920135498:  10%|▉         | 500/5025 [21:06:12<197:20:35, 157.00s/it][iter  500 | frames 1,002,000 / 10,050,000] mean_return=2.4497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.449708938598633:  10%|▉         | 501/5025 [21:08:52<198:25:43, 157.90s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=2.6991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.699063777923584:  10%|▉         | 502/5025 [21:11:34<200:03:10, 159.23s/it][iter  502 | frames 1,006,000 / 10,050,000] mean_return=2.7497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7496914863586426:  10%|█         | 503/5025 [21:14:19<202:09:26, 160.94s/it][iter  503 | frames 1,008,000 / 10,050,000] mean_return=2.8332
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8331689834594727:  10%|█         | 504/5025 [21:17:06<204:12:11, 162.60s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=2.5273
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.527289867401123:  10%|█         | 505/5025 [21:19:52<205:41:39, 163.83s/it] [iter  505 | frames 1,012,000 / 10,050,000] mean_return=2.7243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7242612838745117:  10%|█         | 506/5025 [21:22:29<203:06:29, 161.80s/it][iter  506 | frames 1,014,000 / 10,050,000] mean_return=3.0794
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079385995864868:  10%|█         | 507/5025 [21:25:09<202:03:16, 161.00s/it] [iter  507 | frames 1,016,000 / 10,050,000] mean_return=2.5675
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.567540407180786:  10%|█         | 508/5025 [21:27:46<200:47:58, 160.04s/it][iter  508 | frames 1,018,000 / 10,050,000] mean_return=2.2981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2980973720550537:  10%|█         | 509/5025 [21:30:26<200:36:41, 159.92s/it][iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.4407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4407286643981934:  10%|█         | 510/5025 [21:33:04<199:45:55, 159.28s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=2.8881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.88814115524292:  10%|█         | 511/5025 [21:35:47<201:15:46, 160.51s/it]  [iter  511 | frames 1,024,000 / 10,050,000] mean_return=3.1100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.110013961791992:  10%|█         | 512/5025 [21:38:31<202:28:12, 161.51s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=2.7739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7739453315734863:  10%|█         | 513/5025 [21:41:17<204:06:08, 162.85s/it][iter  513 | frames 1,028,000 / 10,050,000] mean_return=2.4353
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4353268146514893:  10%|█         | 514/5025 [21:44:02<204:46:57, 163.43s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=2.4041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.404057741165161:  10%|█         | 515/5025 [21:46:48<205:52:17, 164.33s/it] [iter  515 | frames 1,032,000 / 10,050,000] mean_return=2.5285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5284583568573:  10%|█         | 516/5025 [21:49:34<206:13:29, 164.65s/it]  [iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.6016
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6016077995300293:  10%|█         | 517/5025 [21:52:12<203:51:40, 162.80s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=2.3987
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.398669481277466:  10%|█         | 518/5025 [21:54:49<201:29:13, 160.94s/it] [iter  518 | frames 1,038,000 / 10,050,000] mean_return=2.8817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.881725311279297:  10%|█         | 519/5025 [21:57:26<200:12:58, 159.96s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47526 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:37:28,430][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:37:28,431][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:37:28,436][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41593 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cn_5pum0/
[2026-05-25 10:37:28,438][absl][INFO] - Connecting to: ws://127.0.0.1:41593/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41593 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cn_5pum0/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:37:29,439][absl][INFO] - Connecting to: ws://127.0.0.1:41593/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41593
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:37:30,441][absl][INFO] - Connecting to: ws://127.0.0.1:41593/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52626 accepted
ReadyHandler: 127.0.0.1:52626 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:59184 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-25 10:37:35,021][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:37:35,022][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:37:35,028][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35023 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-l91vc6cz/
[2026-05-25 10:37:35,029][absl][INFO] - Connecting to: ws://127.0.0.1:35023/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35023 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-l91vc6cz/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:37:36,031][absl][INFO] - Connecting to: ws://127.0.0.1:35023/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35023
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:37:37,033][absl][INFO] - Connecting to: ws://127.0.0.1:35023/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54846 accepted
ReadyHandler: 127.0.0.1:54846 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52932 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:37:41,408][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:37:41,409][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:37:41,411][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35149 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nogc6ef0/
[2026-05-25 10:37:41,414][absl][INFO] - Connecting to: ws://127.0.0.1:35149/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35149 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nogc6ef0/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:37:42,415][absl][INFO] - Connecting to: ws://127.0.0.1:35149/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35149
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:37:43,417][absl][INFO] - Connecting to: ws://127.0.0.1:35149/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56544 accepted
ReadyHandler: 127.0.0.1:56544 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55002 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:37:48,497][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:37:48,497][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:37:48,503][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39225 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-emmqfv_f/
[2026-05-25 10:37:48,504][absl][INFO] - Connecting to: ws://127.0.0.1:39225/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39225 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-emmqfv_f/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:37:49,505][absl][INFO] - Connecting to: ws://127.0.0.1:39225/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39225
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:37:50,507][absl][INFO] - Connecting to: ws://127.0.0.1:39225/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53316 accepted
ReadyHandler: 127.0.0.1:53316 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.5039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5038974285125732:  10%|█         | 520/5025 [22:00:26<207:33:53, 165.87s/it][iter  520 | frames 1,042,000 / 10,050,000] mean_return=2.7823
