
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 18:54:40,351][absl][INFO] - Connecting to: ws://127.0.0.1:39283/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39283 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cwq1ovcf/'
Starting up...
Startup Phase 1 complete
[2026-06-06 18:54:41,352][absl][INFO] - Connecting to: ws://127.0.0.1:39283/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39283
Startup Phase 3 complete. Ready for commands.
[2026-06-06 18:54:42,353][absl][INFO] - Connecting to: ws://127.0.0.1:39283/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43232 accepted
ReadyHandler: 127.0.0.1:43232 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8548405170440674:   2%|▏         | 104/5025 [5:52:37<282:40:58, 206.80s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.9858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9857873916625977:   2%|▏         | 105/5025 [5:56:09<284:24:36, 208.11s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.6232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6231558322906494:   2%|▏         | 106/5025 [5:59:31<281:50:40, 206.27s/it][iter  106 | frames   214,000 / 10,050,000] mean_return=2.7183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7182552814483643:   2%|▏         | 107/5025 [6:02:46<277:11:32, 202.91s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=2.6986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.698622226715088:   2%|▏         | 108/5025 [6:06:07<276:25:32, 202.39s/it] [iter  108 | frames   218,000 / 10,050,000] mean_return=2.5616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5615622997283936:   2%|▏         | 109/5025 [6:09:33<277:55:30, 203.53s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.6081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6081321239471436:   2%|▏         | 110/5025 [6:13:05<281:27:01, 206.15s/it][iter  110 | frames   222,000 / 10,050,000] mean_return=3.0877
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.087674856185913:   2%|▏         | 111/5025 [6:16:38<284:04:36, 208.11s/it] [iter  111 | frames   224,000 / 10,050,000] mean_return=2.8063
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806337356567383:   2%|▏         | 112/5025 [6:20:08<284:43:23, 208.63s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=3.2196
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.219585418701172:   2%|▏         | 113/5025 [6:23:34<283:39:03, 207.89s/it][iter  113 | frames   228,000 / 10,050,000] mean_return=2.8943
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.894275188446045:   2%|▏         | 114/5025 [6:27:14<288:30:58, 211.50s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.8372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8372421264648438:   2%|▏         | 115/5025 [6:31:00<294:17:34, 215.77s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.4774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.477353572845459:   2%|▏         | 116/5025 [6:34:32<292:39:36, 214.62s/it] [iter  116 | frames   234,000 / 10,050,000] mean_return=2.7951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795149326324463:   2%|▏         | 117/5025 [6:37:52<286:47:58, 210.37s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=2.8490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8490371704101562:   2%|▏         | 118/5025 [6:41:16<284:02:41, 208.39s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=2.5664
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5663604736328125:   2%|▏         | 119/5025 [6:44:35<280:16:24, 205.66s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=3.1633
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1632585525512695:   2%|▏         | 120/5025 [6:47:55<277:52:30, 203.95s/it][iter  120 | frames   242,000 / 10,050,000] mean_return=2.8750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8749783039093018:   2%|▏         | 121/5025 [6:51:13<275:31:57, 202.27s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.5333
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.533261775970459:   2%|▏         | 122/5025 [6:54:31<273:46:01, 201.01s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=3.2186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2185845375061035:   2%|▏         | 123/5025 [6:57:52<273:32:25, 200.89s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=2.6962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6961631774902344:   2%|▏         | 124/5025 [7:01:15<274:13:08, 201.43s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.8050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8049612045288086:   2%|▏         | 125/5025 [7:04:27<270:26:33, 198.69s/it][iter  125 | frames   252,000 / 10,050,000] mean_return=2.5156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5156095027923584:   3%|▎         | 126/5025 [7:07:41<268:17:46, 197.16s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.5050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5049734115600586:   3%|▎         | 127/5025 [7:11:10<273:06:18, 200.73s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=3.0149
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0148770809173584:   3%|▎         | 128/5025 [7:14:36<275:16:12, 202.36s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.2089
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.208857536315918:   3%|▎         | 129/5025 [7:18:09<279:30:50, 205.53s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34124 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 20:21:23,179][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:21:23,180][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:21:23,190][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z0h9cd2t/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z0h9cd2t/'
[2026-06-06 20:21:23,198][absl][INFO] - Connecting to: ws://127.0.0.1:41949/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[2026-06-06 20:21:24,199][absl][INFO] - Connecting to: ws://127.0.0.1:41949/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41949
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:21:25,201][absl][INFO] - Connecting to: ws://127.0.0.1:41949/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55082 accepted
ReadyHandler: 127.0.0.1:55082 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53326 disconnected
[2026-06-06 20:21:30,041][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:21:30,042][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:21:30,045][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36311 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h3k09urw/
[2026-06-06 20:21:30,047][absl][INFO] - Connecting to: ws://127.0.0.1:36311/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36311 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h3k09urw/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:21:31,049][absl][INFO] - Connecting to: ws://127.0.0.1:36311/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36311
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:21:32,051][absl][INFO] - Connecting to: ws://127.0.0.1:36311/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42028 accepted
ReadyHandler: 127.0.0.1:42028 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48118 disconnected
[2026-06-06 20:21:36,909][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:21:36,910][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:21:36,913][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46725 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_emd8z46/
[2026-06-06 20:21:36,916][absl][INFO] - Connecting to: ws://127.0.0.1:46725/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46725 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_emd8z46/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:21:37,917][absl][INFO] - Connecting to: ws://127.0.0.1:46725/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46725
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:21:38,918][absl][INFO] - Connecting to: ws://127.0.0.1:46725/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40164 accepted
ReadyHandler: 127.0.0.1:40164 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35068 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 20:21:43,599][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:21:43,600][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:21:43,608][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36537 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7bhbrz39/
[2026-06-06 20:21:43,610][absl][INFO] - Connecting to: ws://127.0.0.1:36537/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36537 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7bhbrz39/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:21:44,611][absl][INFO] - Connecting to: ws://127.0.0.1:36537/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36537
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:21:45,613][absl][INFO] - Connecting to: ws://127.0.0.1:36537/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51238 accepted
ReadyHandler: 127.0.0.1:51238 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.8538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8538012504577637:   3%|▎         | 130/5025 [7:21:56<288:14:09, 211.98s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.6110
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.610999822616577:   3%|▎         | 131/5025 [7:25:15<283:04:59, 208.23s/it] [iter  131 | frames   264,000 / 10,050,000] mean_return=3.0046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.004641532897949:   3%|▎         | 132/5025 [7:28:39<281:03:19, 206.79s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=3.2318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2318224906921387:   3%|▎         | 133/5025 [7:32:04<280:31:27, 206.44s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.8349
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.834876775741577:   3%|▎         | 134/5025 [7:35:36<282:34:03, 207.98s/it] [iter  134 | frames   270,000 / 10,050,000] mean_return=2.4968
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.496826171875:   3%|▎         | 135/5025 [7:39:06<283:21:32, 208.61s/it]   [iter  135 | frames   272,000 / 10,050,000] mean_return=2.4119
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4118924140930176:   3%|▎         | 136/5025 [7:42:28<280:28:02, 206.52s/it][iter  136 | frames   274,000 / 10,050,000] mean_return=2.9601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.960092067718506:   3%|▎         | 137/5025 [7:45:51<279:17:26, 205.70s/it] [iter  137 | frames   276,000 / 10,050,000] mean_return=2.9810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.980964183807373:   3%|▎         | 138/5025 [7:49:18<279:29:45, 205.89s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.4929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4928946495056152:   3%|▎         | 139/5025 [7:52:41<278:29:07, 205.19s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=2.5951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5951144695281982:   3%|▎         | 140/5025 [7:56:08<279:07:10, 205.70s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=2.5725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5725059509277344:   3%|▎         | 141/5025 [7:59:33<278:40:55, 205.42s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.6613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.66127347946167:   3%|▎         | 142/5025 [8:03:05<281:28:50, 207.52s/it]  [iter  142 | frames   286,000 / 10,050,000] mean_return=2.8269
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8269262313842773:   3%|▎         | 143/5025 [8:06:36<282:41:32, 208.46s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.1366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.136643171310425:   3%|▎         | 144/5025 [8:10:01<281:21:49, 207.52s/it] [iter  144 | frames   290,000 / 10,050,000] mean_return=2.7515
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.751534938812256:   3%|▎         | 145/5025 [8:13:28<280:58:51, 207.28s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.7459
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7459499835968018:   3%|▎         | 146/5025 [8:16:57<281:29:12, 207.70s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=2.9400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.940009355545044:   3%|▎         | 147/5025 [8:20:27<282:21:39, 208.38s/it] [iter  147 | frames   296,000 / 10,050,000] mean_return=2.9189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.918874502182007:   3%|▎         | 148/5025 [8:23:59<283:44:48, 209.45s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.7679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7679316997528076:   3%|▎         | 149/5025 [8:27:21<280:38:09, 207.20s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=3.0610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.060980796813965:   3%|▎         | 150/5025 [8:30:43<278:36:36, 205.74s/it] [iter  150 | frames   302,000 / 10,050,000] mean_return=2.8432
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.843240261077881:   3%|▎         | 151/5025 [8:34:02<275:51:58, 203.76s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.7874
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.787429094314575:   3%|▎         | 152/5025 [8:37:14<271:09:43, 200.32s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.5443
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.544267416000366:   3%|▎         | 153/5025 [8:40:37<271:55:39, 200.93s/it][iter  153 | frames   308,000 / 10,050,000] mean_return=2.9930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.993013620376587:   3%|▎         | 154/5025 [8:43:53<269:57:26, 199.52s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.7966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796593189239502:   3%|▎         | 155/5025 [8:47:15<271:02:15, 200.36s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.6806
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43232 disconnected
[2026-06-06 21:52:54,662][absl][INFO] - Shutdown gracefully.
[2026-06-06 21:52:54,663][absl][INFO] - Shutdown with return code: -15
[2026-06-06 21:52:54,676][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34537 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-46wja_ly/
[2026-06-06 21:52:54,678][absl][INFO] - Connecting to: ws://127.0.0.1:34537/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34537 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-46wja_ly/'
Starting up...
Startup Phase 1 complete
[2026-06-06 21:52:55,679][absl][INFO] - Connecting to: ws://127.0.0.1:34537/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34537
Startup Phase 3 complete. Ready for commands.
[2026-06-06 21:52:56,680][absl][INFO] - Connecting to: ws://127.0.0.1:34537/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35186 accepted
ReadyHandler: 127.0.0.1:35186 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.680629253387451:   3%|▎         | 156/5025 [8:50:36<271:15:01, 200.55s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.9442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9442336559295654:   3%|▎         | 157/5025 [8:53:54<269:51:14, 199.56s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=2.2114
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.211390256881714:   3%|▎         | 158/5025 [8:57:13<269:38:22, 199.45s/it] [iter  158 | frames   318,000 / 10,050,000] mean_return=2.1531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1530792713165283:   3%|▎         | 159/5025 [9:00:44<274:11:09, 202.85s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.8192
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8192121982574463:   3%|▎         | 160/5025 [9:04:06<274:09:16, 202.87s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.6086
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6085596084594727:   3%|▎         | 161/5025 [9:07:25<272:29:52, 201.68s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=2.6821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.68210768699646:   3%|▎         | 162/5025 [9:10:51<273:55:31, 202.78s/it]  [iter  162 | frames   326,000 / 10,050,000] mean_return=2.5793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.579345226287842:   3%|▎         | 163/5025 [9:14:21<276:51:29, 205.00s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.7701
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.770115852355957:   3%|▎         | 164/5025 [9:17:52<279:09:47, 206.74s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=3.0681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0681114196777344:   3%|▎         | 165/5025 [9:21:19<279:27:48, 207.01s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=2.7575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7574679851531982:   3%|▎         | 166/5025 [9:24:44<278:20:28, 206.22s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.7111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.711103677749634:   3%|▎         | 167/5025 [9:28:13<279:20:24, 207.00s/it] [iter  167 | frames   336,000 / 10,050,000] mean_return=3.0861
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.086059808731079:   3%|▎         | 168/5025 [9:31:39<279:10:23, 206.92s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=2.9161
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.91609787940979:   3%|▎         | 169/5025 [9:35:09<280:21:13, 207.84s/it] [iter  169 | frames   340,000 / 10,050,000] mean_return=2.5885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5884830951690674:   3%|▎         | 170/5025 [9:38:41<281:45:16, 208.92s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=3.0531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0531227588653564:   3%|▎         | 171/5025 [9:42:18<285:01:25, 211.39s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.7605
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.760469913482666:   3%|▎         | 172/5025 [9:45:41<281:34:52, 208.88s/it] [iter  172 | frames   346,000 / 10,050,000] mean_return=2.7966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796628713607788:   3%|▎         | 173/5025 [9:49:06<280:02:37, 207.78s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=2.5139
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5139126777648926:   3%|▎         | 174/5025 [9:52:27<277:09:28, 205.68s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.7974
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.797410011291504:   3%|▎         | 175/5025 [9:55:48<275:16:45, 204.33s/it] [iter  175 | frames   352,000 / 10,050,000] mean_return=2.4710
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4709882736206055:   4%|▎         | 176/5025 [9:59:05<272:08:19, 202.04s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.8670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.867041826248169:   4%|▎         | 177/5025 [10:02:24<271:00:22, 201.24s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=2.5698
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.569788694381714:   4%|▎         | 178/5025 [10:05:45<270:39:36, 201.03s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=2.4158
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4157938957214355:   4%|▎         | 179/5025 [10:09:02<269:11:30, 199.98s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.7980
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7979915142059326:   4%|▎         | 180/5025 [10:12:29<271:54:45, 202.04s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.9319
